Treatment,Fv/Fm(Av),Fv/Fm(StDev),Time
White,0.653,0.029,0
White,0.657,0.033,0.165
White,0.653,0.029,0.33
White,0.657,0.033,0.495
White,0.66,0.029,0.66
White,0.66,0.029,0.825
White,0.66,0.029,0.99
White,0.66,0.029,1.155
White,0.66,0.029,1.32
White,0.66,0.029,1.485
White,0.653,0.029,1.65
White,0.657,0.033,1.815
White,0.66,0.029,1.98
White,0.66,0.029,2.145
White,0.663,0.029,2.31
White,0.663,0.029,2.475
White,0.667,0.033,2.64
White,0.663,0.029,2.805
White,0.66,0.029,2.97
White,0.657,0.033,3.135
White,0.657,0.033,3.3
White,0.65,0.029,3.465
White,0.65,0.029,3.63
White,0.65,0.029,3.795
White,0.65,0.029,3.96
White,0.65,0.029,4.125
White,0.65,0.029,4.29
White,0.65,0.029,4.455
White,0.65,0.029,4.62
White,0.65,0.029,4.785
White,0.65,0.029,4.95
White,0.65,0.029,5.115
White,0.65,0.029,5.28
White,0.653,0.029,5.445
White,0.653,0.029,5.61
White,0.653,0.029,5.775
White,0.657,0.025,5.94
White,0.653,0.026,6.105
White,0.66,0.029,6.27
White,0.66,0.029,6.435
White,0.66,0.029,6.6
White,0.66,0.029,6.765
White,0.663,0.029,6.93
White,0.667,0.025,7.095
White,0.667,0.025,7.26
White,0.667,0.025,7.425
White,0.667,0.025,7.59
White,0.667,0.025,7.755
White,0.67,0.024,7.92
White,0.67,0.024,8.085
White,0.67,0.024,8.25
White,0.67,0.024,8.415
White,0.67,0.024,8.58
White,0.67,0.022,8.745
White,0.673,0.021,8.91
White,0.677,0.025,9.075
White,0.673,0.021,9.24
White,0.677,0.025,9.405
White,0.68,0.024,9.57
White,0.677,0.025,9.735
White,0.68,0.024,9.9
White,0.68,0.024,10.065
White,0.68,0.024,10.23
White,0.68,0.024,10.395
White,0.68,0.024,10.56
White,0.677,0.025,10.725
White,0.68,0.024,10.89
White,0.68,0.024,11.055
White,0.68,0.024,11.22
White,0.677,0.025,11.385
White,0.677,0.025,11.55
White,0.677,0.025,11.715
White,0.677,0.025,11.88
White,0.68,0.022,12.045
White,0.683,0.021,12.21
White,0.683,0.021,12.375
White,0.683,0.021,12.54
White,0.687,0.025,12.705
White,0.687,0.025,12.87
White,0.687,0.025,13.035
White,0.69,0.022,13.2
White,0.693,0.021,13.365
White,0.693,0.021,13.53
White,0.69,0.022,13.695
White,0.69,0.022,13.86
White,0.687,0.025,14.025
White,0.687,0.025,14.19
White,0.687,0.025,14.355
White,0.687,0.025,14.52
White,0.687,0.025,14.685
White,0.687,0.025,14.85
White,0.683,0.021,15.015
White,0.683,0.021,15.18
White,0.68,0.022,15.345
White,0.68,0.022,15.51
White,0.677,0.025,15.675
White,0.677,0.025,15.84
White,0.677,0.025,16.005
RGB,0.65,0.022,0
RGB,0.65,0.022,0.165
RGB,0.65,0.022,0.33
RGB,0.65,0.022,0.495
RGB,0.65,0.022,0.66
RGB,0.65,0.022,0.825
RGB,0.65,0.022,0.99
RGB,0.653,0.017,1.155
RGB,0.653,0.017,1.32
RGB,0.653,0.017,1.485
RGB,0.647,0.021,1.65
RGB,0.647,0.021,1.815
RGB,0.65,0.022,1.98
RGB,0.657,0.021,2.145
RGB,0.657,0.021,2.31
RGB,0.657,0.021,2.475
RGB,0.657,0.021,2.64
RGB,0.657,0.021,2.805
RGB,0.657,0.021,2.97
RGB,0.657,0.021,3.135
RGB,0.65,0.016,3.3
RGB,0.647,0.021,3.465
RGB,0.647,0.021,3.63
RGB,0.647,0.021,3.795
RGB,0.647,0.021,3.96
RGB,0.647,0.021,4.125
RGB,0.647,0.021,4.29
RGB,0.647,0.021,4.455
RGB,0.65,0.024,4.62
RGB,0.65,0.016,4.785
RGB,0.65,0.016,4.95
RGB,0.65,0.016,5.115
RGB,0.653,0.021,5.28
RGB,0.657,0.021,5.445
RGB,0.653,0.017,5.61
RGB,0.657,0.021,5.775
RGB,0.657,0.021,5.94
RGB,0.657,0.021,6.105
RGB,0.657,0.021,6.27
RGB,0.657,0.021,6.435
RGB,0.657,0.021,6.6
RGB,0.66,0.016,6.765
RGB,0.66,0.016,6.93
RGB,0.663,0.021,7.095
RGB,0.66,0.016,7.26
RGB,0.66,0.016,7.425
RGB,0.66,0.016,7.59
RGB,0.66,0.016,7.755
RGB,0.667,0.021,7.92
RGB,0.667,0.021,8.085
RGB,0.667,0.021,8.25
RGB,0.667,0.021,8.415
RGB,0.667,0.021,8.58
RGB,0.667,0.021,8.745
RGB,0.667,0.021,8.91
RGB,0.667,0.021,9.075
RGB,0.67,0.016,9.24
RGB,0.667,0.021,9.405
RGB,0.67,0.016,9.57
RGB,0.67,0.016,9.735
RGB,0.667,0.021,9.9
RGB,0.67,0.016,10.065
RGB,0.67,0.016,10.23
RGB,0.67,0.016,10.395
RGB,0.67,0.016,10.56
RGB,0.67,0.016,10.725
RGB,0.67,0.016,10.89
RGB,0.67,0.016,11.055
RGB,0.67,0.016,11.22
RGB,0.67,0.016,11.385
RGB,0.67,0.016,11.55
RGB,0.67,0.016,11.715
RGB,0.67,0.016,11.88
RGB,0.67,0.016,12.045
RGB,0.67,0.016,12.21
RGB,0.67,0.016,12.375
RGB,0.677,0.012,12.54
RGB,0.68,0.016,12.705
RGB,0.68,0.016,12.87
RGB,0.683,0.012,13.035
RGB,0.69,0.016,13.2
RGB,0.69,0.016,13.365
RGB,0.69,0.016,13.53
RGB,0.69,0.016,13.695
RGB,0.69,0.016,13.86
RGB,0.683,0.012,14.025
RGB,0.683,0.012,14.19
RGB,0.683,0.012,14.355
RGB,0.68,0.016,14.52
RGB,0.68,0.016,14.685
RGB,0.68,0.016,14.85
RGB,0.68,0.016,15.015
RGB,0.68,0.016,15.18
RGB,0.677,0.012,15.345
RGB,0.68,0.016,15.51
RGB,0.68,0.016,15.675
RGB,0.673,0.012,15.84
RGB,0.673,0.012,16.005
RB,0.653,0.024,0
RB,0.653,0.024,0.165
RB,0.657,0.026,0.33
RB,0.657,0.026,0.495
RB,0.657,0.026,0.66
RB,0.657,0.026,0.825
RB,0.657,0.026,0.99
RB,0.657,0.026,1.155
RB,0.657,0.026,1.32
RB,0.657,0.026,1.485
RB,0.647,0.026,1.65
RB,0.657,0.026,1.815
RB,0.657,0.026,1.98
RB,0.663,0.025,2.145
RB,0.667,0.026,2.31
RB,0.667,0.026,2.475
RB,0.667,0.026,2.64
RB,0.667,0.026,2.805
RB,0.667,0.026,2.97
RB,0.667,0.026,3.135
RB,0.663,0.025,3.3
RB,0.66,0.022,3.465
RB,0.657,0.026,3.63
RB,0.657,0.026,3.795
RB,0.657,0.026,3.96
RB,0.657,0.026,4.125
RB,0.657,0.026,4.29
RB,0.657,0.026,4.455
RB,0.657,0.026,4.62
RB,0.657,0.026,4.785
RB,0.657,0.026,4.95
RB,0.657,0.026,5.115
RB,0.66,0.022,5.28
RB,0.66,0.022,5.445
RB,0.66,0.022,5.61
RB,0.66,0.022,5.775
RB,0.663,0.025,5.94
RB,0.663,0.025,6.105
RB,0.667,0.026,6.27
RB,0.667,0.026,6.435
RB,0.667,0.026,6.6
RB,0.667,0.026,6.765
RB,0.667,0.026,6.93
RB,0.67,0.022,7.095
RB,0.67,0.022,7.26
RB,0.67,0.022,7.425
RB,0.67,0.022,7.59
RB,0.67,0.022,7.755
RB,0.67,0.022,7.92
RB,0.67,0.022,8.085
RB,0.677,0.026,8.25
RB,0.67,0.022,8.415
RB,0.67,0.022,8.58
RB,0.673,0.025,8.745
RB,0.677,0.026,8.91
RB,0.677,0.026,9.075
RB,0.677,0.026,9.24
RB,0.677,0.026,9.405
RB,0.677,0.026,9.57
RB,0.68,0.022,9.735
RB,0.677,0.026,9.9
RB,0.68,0.022,10.065
RB,0.677,0.026,10.23
RB,0.677,0.026,10.395
RB,0.677,0.026,10.56
RB,0.677,0.019,10.725
RB,0.677,0.026,10.89
RB,0.68,0.022,11.055
RB,0.677,0.019,11.22
RB,0.68,0.022,11.385
RB,0.677,0.019,11.55
RB,0.677,0.019,11.715
RB,0.68,0.022,11.88
RB,0.68,0.022,12.045
RB,0.68,0.022,12.21
RB,0.68,0.022,12.375
RB,0.68,0.022,12.54
RB,0.683,0.017,12.705
RB,0.683,0.017,12.87
RB,0.683,0.017,13.035
RB,0.69,0.022,13.2
RB,0.693,0.017,13.365
RB,0.693,0.017,13.53
RB,0.693,0.017,13.695
RB,0.693,0.017,13.86
RB,0.693,0.017,14.025
RB,0.693,0.017,14.19
RB,0.69,0.022,14.355
RB,0.69,0.022,14.52
RB,0.69,0.022,14.685
RB,0.69,0.022,14.85
RB,0.687,0.019,15.015
RB,0.683,0.017,15.18
RB,0.683,0.017,15.345
RB,0.683,0.017,15.51
RB,0.683,0.017,15.675
RB,0.68,0.022,15.84
RB,0.68,0.022,16.005
