Wavelength,RGB
400.354,0.03
400.725,-0.01
401.097,0.02
401.468,0.02
401.839,0.04
402.21,0.03
402.581,0.06
402.952,-0.01
403.323,0.03
403.694,0.01
404.065,-0.01
404.436,-0.02
404.807,0.04
405.178,0.03
405.549,0.05
405.92,0.02
406.291,0.02
406.661,0.01
407.032,0.01
407.403,0.03
407.773,0.04
408.144,-0.01
408.514,-0.02
408.885,0.02
409.255,0.01
409.626,-0.01
409.996,0.02
410.367,0.02
410.737,0.04
411.107,0
411.478,0
411.848,0
412.218,0.02
412.588,0.03
412.959,0.02
413.329,0.02
413.699,0.01
414.069,0.05
414.439,0.04
414.809,0.03
415.179,0
415.549,-0.03
415.919,0.02
416.288,0.04
416.658,0.03
417.028,0.03
417.398,0
417.767,0
418.137,0.01
418.507,-0.01
418.876,0.03
419.246,0.03
419.615,0.03
419.985,0.03
420.354,0.03
420.724,0.05
421.093,0.03
421.462,0.04
421.832,0.02
422.201,0
422.57,-0.01
422.94,0.04
423.309,0.02
423.678,0.01
424.047,-0.01
424.416,0.03
424.785,-0.01
425.154,0.05
425.523,0.02
425.892,0.05
426.261,0
426.63,0.03
426.999,0.04
427.367,0.01
427.736,0.02
428.105,0.01
428.474,0.01
428.842,0.02
429.211,0
429.579,0.03
429.948,0.04
430.316,0
430.685,-0.01
431.053,0.04
431.422,0.03
431.79,0.03
432.158,0.02
432.527,0.04
432.895,0.04
433.263,0.01
433.631,0.03
434,0.03
434.368,0.02
434.736,0.04
435.104,0.02
435.472,0.04
435.84,0.03
436.208,0.04
436.576,0.04
436.944,0.06
437.311,0.02
437.679,0.05
438.047,0.04
438.415,0.07
438.782,0.04
439.15,0.05
439.518,0.04
439.885,0.03
440.253,0.06
440.62,0.06
440.988,0.06
441.355,0.06
441.723,0.08
442.09,0.07
442.458,0.08
442.825,0.09
443.192,0.08
443.559,0.1
443.927,0.08
444.294,0.12
444.661,0.09
445.028,0.12
445.395,0.12
445.762,0.14
446.129,0.15
446.496,0.14
446.863,0.14
447.23,0.17
447.597,0.17
447.963,0.16
448.33,0.19
448.697,0.2
449.064,0.22
449.43,0.22
449.797,0.25
450.164,0.24
450.53,0.28
450.897,0.27
451.263,0.27
451.63,0.3
451.996,0.36
452.362,0.34
452.729,0.4
453.095,0.36
453.461,0.4
453.827,0.43
454.194,0.47
454.56,0.48
454.926,0.51
455.292,0.53
455.658,0.54
456.024,0.6
456.39,0.59
456.756,0.68
457.122,0.71
457.488,0.7
457.854,0.77
458.22,0.84
458.585,0.86
458.951,0.92
459.317,0.99
459.682,1.01
460.048,1.12
460.414,1.2
460.779,1.31
461.145,1.39
461.51,1.43
461.876,1.5
462.241,1.56
462.606,1.68
462.972,1.81
463.337,1.95
463.702,2.04
464.067,2.2
464.433,2.24
464.798,2.35
465.163,2.4
465.528,2.69
465.893,2.85
466.258,2.94
466.623,2.99
466.988,3.19
467.353,3.29
467.718,3.45
468.083,3.4
468.447,3.58
468.812,3.61
469.177,3.79
469.542,3.86
469.906,3.82
470.271,3.98
470.635,3.96
471,4.09
471.364,4.01
471.729,3.91
472.093,3.93
472.458,3.86
472.822,3.97
473.186,3.83
473.551,3.77
473.915,3.58
474.279,3.57
474.643,3.4
475.007,3.4
475.372,3.25
475.736,3.14
476.1,3.01
476.464,2.88
476.828,2.81
477.191,2.69
477.555,2.56
477.919,2.46
478.283,2.39
478.647,2.26
479.01,2.21
479.374,2.11
479.738,1.99
480.101,1.97
480.465,1.84
480.829,1.84
481.192,1.76
481.556,1.66
481.919,1.66
482.282,1.62
482.646,1.54
483.009,1.52
483.372,1.48
483.736,1.43
484.099,1.4
484.462,1.36
484.825,1.35
485.188,1.3
485.551,1.27
485.914,1.26
486.277,1.22
486.64,1.18
487.003,1.17
487.366,1.13
487.729,1.14
488.092,1.07
488.455,1.06
488.817,1.02
489.18,1
489.543,0.99
489.905,0.97
490.268,0.94
490.63,0.91
490.993,0.91
491.355,0.88
491.718,0.85
492.08,0.82
492.443,0.81
492.805,0.79
493.167,0.79
493.53,0.77
493.892,0.76
494.254,0.76
494.616,0.76
494.978,0.73
495.34,0.74
495.702,0.72
496.064,0.75
496.426,0.73
496.788,0.72
497.15,0.74
497.512,0.73
497.874,0.75
498.236,0.75
498.597,0.77
498.959,0.79
499.321,0.8
499.682,0.81
500.044,0.82
500.405,0.83
500.767,0.88
501.128,0.89
501.49,0.92
501.851,0.93
502.213,0.98
502.574,1
502.935,1.02
503.296,1.06
503.658,1.1
504.019,1.18
504.38,1.2
504.741,1.22
505.102,1.26
505.463,1.31
505.824,1.36
506.185,1.41
506.546,1.47
506.907,1.52
507.268,1.57
507.628,1.64
507.989,1.67
508.35,1.74
508.711,1.78
509.071,1.87
509.432,1.92
509.793,2
510.153,2.02
510.514,2.11
510.874,2.17
511.234,2.24
511.595,2.31
511.955,2.38
512.315,2.43
512.676,2.48
513.036,2.54
513.396,2.63
513.756,2.67
514.116,2.67
514.477,2.72
514.837,2.83
515.197,2.81
515.557,2.89
515.916,2.86
516.276,2.92
516.636,2.99
516.996,2.98
517.356,2.98
517.716,2.97
518.075,2.99
518.435,3.01
518.795,3.03
519.154,2.96
519.514,2.97
519.873,2.97
520.233,2.93
520.592,2.88
520.952,2.86
521.311,2.84
521.67,2.76
522.03,2.71
522.389,2.71
522.748,2.65
523.107,2.59
523.466,2.54
523.825,2.46
524.184,2.39
524.544,2.39
524.902,2.32
525.261,2.25
525.62,2.22
525.979,2.12
526.338,2.06
526.697,2.02
527.056,1.95
527.414,1.92
527.773,1.86
528.132,1.82
528.49,1.78
528.849,1.72
529.207,1.67
529.566,1.62
529.924,1.56
530.283,1.53
530.641,1.48
530.999,1.47
531.358,1.4
531.716,1.41
532.074,1.38
532.432,1.33
532.79,1.33
533.149,1.29
533.507,1.26
533.865,1.21
534.223,1.19
534.581,1.18
534.939,1.15
535.296,1.14
535.654,1.11
536.012,1.1
536.37,1.06
536.727,1.04
537.085,1.01
537.443,0.98
537.8,1
538.158,0.97
538.516,0.95
538.873,0.91
539.23,0.91
539.588,0.87
539.945,0.88
540.303,0.84
540.66,0.82
541.017,0.81
541.374,0.79
541.732,0.78
542.089,0.75
542.446,0.73
542.803,0.72
543.16,0.69
543.517,0.67
543.874,0.67
544.231,0.63
544.588,0.6
544.944,0.6
545.301,0.58
545.658,0.56
546.015,0.56
546.371,0.54
546.728,0.52
547.085,0.51
547.441,0.49
547.798,0.48
548.154,0.46
548.511,0.45
548.867,0.43
549.223,0.42
549.58,0.41
549.936,0.39
550.292,0.39
550.648,0.38
551.005,0.37
551.361,0.37
551.717,0.35
552.073,0.33
552.429,0.34
552.785,0.33
553.141,0.31
553.497,0.31
553.853,0.29
554.208,0.3
554.564,0.29
554.92,0.27
555.276,0.27
555.631,0.27
555.987,0.26
556.343,0.26
556.698,0.25
557.054,0.24
557.409,0.23
557.764,0.22
558.12,0.23
558.475,0.22
558.831,0.22
559.186,0.2
559.541,0.2
559.896,0.2
560.251,0.2
560.606,0.19
560.962,0.18
561.317,0.19
561.672,0.19
562.027,0.17
562.381,0.17
562.736,0.17
563.091,0.16
563.446,0.15
563.801,0.15
564.155,0.15
564.51,0.15
564.865,0.14
565.219,0.14
565.574,0.14
565.929,0.13
566.283,0.13
566.637,0.13
566.992,0.13
567.346,0.12
567.701,0.11
568.055,0.12
568.409,0.11
568.763,0.11
569.117,0.1
569.472,0.1
569.826,0.1
570.18,0.1
570.534,0.09
570.888,0.1
571.242,0.09
571.596,0.09
571.949,0.08
572.303,0.09
572.657,0.09
573.011,0.08
573.364,0.08
573.718,0.08
574.072,0.07
574.425,0.07
574.779,0.08
575.132,0.08
575.486,0.08
575.839,0.07
576.193,0.07
576.546,0.07
576.899,0.07
577.252,0.06
577.606,0.06
577.959,0.06
578.312,0.07
578.665,0.06
579.018,0.06
579.371,0.06
579.724,0.07
580.077,0.06
580.43,0.06
580.783,0.06
581.136,0.06
581.489,0.06
581.841,0.05
582.194,0.06
582.547,0.05
582.899,0.06
583.252,0.06
583.604,0.06
583.957,0.07
584.309,0.07
584.662,0.06
585.014,0.05
585.366,0.06
585.719,0.06
586.071,0.05
586.423,0.06
586.775,0.06
587.128,0.06
587.48,0.07
587.832,0.07
588.184,0.06
588.536,0.06
588.888,0.07
589.24,0.07
589.591,0.06
589.943,0.07
590.295,0.07
590.647,0.07
590.998,0.07
591.35,0.06
591.702,0.08
592.053,0.07
592.405,0.06
592.756,0.08
593.108,0.09
593.459,0.08
593.811,0.08
594.162,0.1
594.513,0.09
594.865,0.1
595.216,0.1
595.567,0.11
595.918,0.1
596.269,0.11
596.62,0.11
596.971,0.1
597.322,0.11
597.673,0.12
598.024,0.11
598.375,0.13
598.726,0.13
599.076,0.14
599.427,0.14
599.778,0.15
600.129,0.15
600.479,0.15
600.83,0.16
601.18,0.16
601.531,0.19
601.881,0.19
602.232,0.19
602.582,0.19
602.932,0.21
603.283,0.22
603.633,0.23
603.983,0.23
604.333,0.24
604.683,0.23
605.033,0.27
605.383,0.28
605.733,0.28
606.083,0.29
606.433,0.32
606.783,0.32
607.133,0.34
607.483,0.37
607.833,0.38
608.182,0.37
608.532,0.41
608.882,0.45
609.231,0.46
609.581,0.47
609.93,0.5
610.28,0.53
610.629,0.53
610.979,0.57
611.328,0.61
611.677,0.63
612.027,0.67
612.376,0.7
612.725,0.75
613.074,0.77
613.423,0.81
613.772,0.84
614.121,0.88
614.47,0.94
614.819,0.97
615.168,1.05
615.517,1.06
615.866,1.15
616.215,1.2
616.563,1.26
616.912,1.32
617.261,1.37
617.609,1.46
617.958,1.54
618.306,1.61
618.655,1.64
619.003,1.71
619.352,1.79
619.7,1.84
620.048,2
620.397,2.05
620.745,2.12
621.093,2.17
621.441,2.28
621.789,2.39
622.137,2.46
622.486,2.54
622.834,2.62
623.181,2.73
623.529,2.8
623.877,2.92
624.225,3.02
624.573,3.12
624.921,3.2
625.268,3.29
625.616,3.43
625.964,3.47
626.311,3.61
626.659,3.67
627.006,3.74
627.354,3.81
627.701,3.88
628.048,3.91
628.396,3.96
628.743,3.97
629.09,3.94
629.438,3.95
629.785,3.94
630.132,3.93
630.479,3.86
630.826,3.76
631.173,3.72
631.52,3.59
631.867,3.47
632.214,3.35
632.561,3.17
632.907,3.06
633.254,2.87
633.601,2.7
633.948,2.5
634.294,2.34
634.641,2.2
634.987,2.04
635.334,1.87
635.68,1.79
636.027,1.65
636.373,1.48
636.719,1.41
637.066,1.32
637.412,1.21
637.758,1.16
638.104,1.09
638.45,0.99
638.797,0.94
639.143,0.88
639.489,0.81
639.835,0.8
640.18,0.73
640.526,0.7
640.872,0.67
641.218,0.62
641.564,0.61
641.909,0.55
642.255,0.52
642.601,0.49
642.946,0.48
643.292,0.46
643.637,0.42
643.983,0.4
644.328,0.39
644.674,0.35
645.019,0.34
645.364,0.33
645.71,0.3
646.055,0.28
646.4,0.26
646.745,0.26
647.09,0.23
647.435,0.22
647.78,0.2
648.125,0.18
648.47,0.18
648.815,0.17
649.16,0.16
649.504,0.15
649.849,0.15
650.194,0.14
650.539,0.12
650.883,0.12
651.228,0.11
651.572,0.1
651.917,0.1
652.261,0.09
652.606,0.08
652.95,0.08
653.294,0.08
653.639,0.07
653.983,0.08
654.327,0.07
654.671,0.07
655.015,0.05
655.359,0.06
655.703,0.06
656.047,0.05
656.391,0.05
656.735,0.04
657.079,0.05
657.423,0.04
657.767,0.05
658.11,0.05
658.454,0.03
658.798,0.05
659.141,0.04
659.485,0.04
659.828,0.03
660.172,0.03
660.515,0.02
660.859,0.02
661.202,0.03
661.545,0.03
661.889,0.02
662.232,0.02
662.575,0.03
662.918,0.02
663.261,0.03
663.604,0.04
663.947,0.02
664.29,0.02
664.633,0.02
664.976,0.02
665.319,0.01
665.662,-0.01
666.005,0.02
666.347,0
666.69,0.02
667.033,0.01
667.375,0.02
667.718,0.01
668.06,0.01
668.403,0.01
668.745,0.02
669.087,0.02
669.43,0.02
669.772,0.01
670.114,0.02
670.457,0.02
670.799,0.03
671.141,0.01
671.483,0.01
671.825,0.01
672.167,0.01
672.509,0.01
672.851,-0.01
673.193,0
673.534,0.01
673.876,0.01
674.218,0.01
674.56,0.01
674.901,0.02
675.243,0.01
675.584,-0.01
675.926,0.01
676.267,0.01
676.609,0.01
676.95,0.01
677.291,0
677.633,0
677.974,0.02
678.315,0.02
678.656,0
678.998,0.01
679.339,0
679.68,0.02
680.021,0.01
680.362,0
680.703,0.02
681.043,0.02
681.384,0.02
681.725,0.01
682.066,0.01
682.406,0
682.747,0.02
683.088,0
683.428,0
683.769,0.01
684.109,0.02
684.45,0
684.79,0
685.13,0
685.471,0.01
685.811,0.02
686.151,-0.01
686.491,0
686.832,0.02
687.172,0.02
687.512,0.01
687.852,0.01
688.192,0.03
688.532,0.03
688.871,0.01
689.211,0.01
689.551,0.02
689.891,0.01
690.23,-0.01
690.57,0.01
690.91,0.01
691.249,0.02
691.589,0
691.928,0.01
692.268,0
692.607,0.01
692.946,0.01
693.286,0.01
693.625,0
693.964,0.01
694.303,0.01
694.643,0
694.982,0
695.321,0.01
695.66,0.01
695.999,0.02
696.338,0.01
696.676,0.02
697.015,0.03
697.354,0.01
697.693,0.01
698.032,0.01
698.37,0.01
698.709,0.01
699.047,0
699.386,0.01
699.724,0.02
700.063,0.01
700.401,0
700.74,0.01
