Wavelength,RGB,RB,White
400.067,18.95,16.25,21.27
400.427,17.38,15.97,20.98
400.787,17.52,17.11,21.7
401.146,18.52,15.97,21.41
401.506,19.38,15.54,22.7
401.866,19.52,16.83,24.56
402.225,19.24,17.11,25.41
402.585,19.67,18.11,25.84
402.944,19.95,16.54,25.84
403.304,21.95,15.97,27.13
403.663,18.81,15.68,25.84
404.022,19.38,16.83,29.56
404.382,18.52,16.97,29.27
404.741,18.95,16.83,31.7
405.1,18.67,17.11,32.13
405.46,19.81,16.68,37.13
405.819,20.38,17.11,45.27
406.178,20.95,15.97,41.41
406.537,20.67,16.97,45.98
406.897,20.81,17.4,47.84
407.256,20.24,16.83,51.13
407.615,24.67,18.97,59.27
407.974,23.1,18.97,60.7
408.333,22.95,20.25,66.7
408.692,22.81,18.83,70.98
409.051,22.1,18.11,75.41
409.41,22.1,18.11,80.13
409.768,22.52,18.25,89.56
410.127,23.52,19.54,94.7
410.486,22.67,19.97,103.56
410.845,22.1,21.25,109.27
411.204,25.1,21.25,118.41
411.562,25.38,21.54,130.41
411.921,24.38,21.25,136.98
412.28,26.1,20.97,146.84
412.638,26.67,23.68,159.56
412.997,26.81,24.4,172.41
413.355,25.95,25.4,180.56
413.714,27.67,26.4,187.41
414.072,27.52,27.97,203.27
414.431,27.1,29.11,212.84
414.789,28.1,30.25,227.7
415.148,29.81,29.54,243.27
415.506,31.38,29.83,248.7
415.864,31.67,32.68,279.84
416.222,31.24,35.25,294.7
416.581,30.95,37.11,303.27
416.939,31.1,36.83,326.27
417.297,31.52,37.97,340.84
417.655,34.24,39.54,348.98
418.013,32.95,41.97,373.56
418.371,34.1,45.68,385.7
418.729,35.67,47.4,417.7
419.087,35.52,48.54,424.98
419.445,34.95,51.97,450.56
419.803,38.95,57.4,474.13
420.161,39.81,59.54,498.27
420.519,39.67,58.54,509.27
420.877,42.52,63.68,539.98
421.235,41.81,68.4,559.56
421.592,41.38,70.83,563.98
421.95,45.1,77.54,607.84
422.308,45.52,79.11,621.13
422.665,48.24,82.83,646.27
423.023,48.38,88.11,668.84
423.381,51.1,94.83,713.98
423.738,52.81,101.11,734.84
424.096,57.24,105.68,756.41
424.453,57.67,109.68,768.27
424.811,57.52,114.11,800.98
425.168,62.95,125.68,822.27
425.526,62.95,134.83,853.56
425.883,66.1,143.97,889.7
426.24,70.95,147.54,892.13
426.597,70.81,159.97,922.13
426.955,76.52,172.11,954.98
427.312,75.38,175.68,966.56
427.669,75.81,183.25,967.41
428.026,84.95,198.4,1021.7
428.383,86.81,207.11,1030.7
428.74,89.95,220.25,1029.56
429.097,91.95,231.83,1046.98
429.454,99.24,246.83,1078.84
429.811,102.38,268.25,1108.7
430.168,106.67,276.83,1106.7
430.525,112.24,292.68,1123.84
430.882,116.52,307.97,1145.84
431.239,122.38,336.11,1177.56
431.596,124.95,340.54,1158.41
431.953,132.52,362.83,1191.13
432.309,143.95,400.97,1245.27
432.666,146.67,417.4,1242.41
433.023,153.24,443.68,1256.98
433.379,157.95,451.25,1235.56
433.736,170.81,492.54,1260.98
434.092,177.67,513.25,1254.7
434.449,189.1,558.54,1306.27
434.805,202.95,590.97,1302.56
435.162,208.24,616.83,1293.56
435.518,221.24,653.68,1299.41
435.875,233.95,710.83,1328.13
436.231,237.24,715.4,1268.27
436.587,255.81,778.68,1299.41
436.944,262.67,804.68,1278.84
437.3,273.38,857.4,1279.98
437.656,294.52,911.97,1286.27
438.012,304.1,967.4,1275.98
438.368,329.52,1041.25,1301.56
438.725,338.52,1068.54,1261.7
439.081,346.38,1128.83,1234.56
439.437,367.67,1192.97,1238.27
439.793,383.38,1253.4,1207.7
440.149,407.81,1328.4,1208.84
440.505,430.95,1441.83,1217.41
440.861,442.1,1461.83,1153.41
441.216,473.81,1600.68,1178.7
441.572,481.95,1616.97,1117.98
441.928,503.67,1718.54,1102.56
442.284,507.52,1719.83,1032.98
442.639,544.24,1866.4,1035.13
442.995,572.24,1945.68,1008.13
443.351,600.52,2050.4,991.98
443.706,643.38,2183.4,975.7
444.062,661.95,2296.4,948.41
444.418,699.38,2423.68,929.56
444.773,709.24,2432.68,870.84
445.129,741.67,2559.54,847.27
445.484,775.24,2651.4,814.13
445.839,785.81,2717.68,776.98
446.195,855.95,2893.97,773.7
446.55,899.38,3045.4,751.27
446.905,892.95,2990.97,691.56
447.261,941.24,3143.11,679.13
447.616,978.67,3220.97,644.98
447.971,1001.52,3259.97,605.56
448.326,1063.67,3385.83,592.13
448.681,1096.24,3434.97,566.13
449.037,1166.95,3600.4,552.13
449.392,1186.52,3598.68,512.98
449.747,1198.95,3550.97,480.84
450.102,1253.95,3626.54,459.7
450.457,1341.38,3767.97,463.13
450.811,1346.24,3706.83,429.7
451.166,1389.38,3711.68,406.27
451.521,1488.95,3835.25,405.41
451.876,1518.95,3794.83,386.98
452.231,1565.81,3796.4,365.13
452.586,1623.38,3776.54,355.98
452.94,1652.81,3651.83,336.84
453.295,1737.38,3669.68,328.41
453.65,1757.67,3578.68,309.13
454.004,1834.1,3554.11,299.41
454.359,1883.24,3470.4,285.56
454.713,1977.81,3488.11,278.41
455.068,2045.1,3401.25,268.7
455.422,2052.1,3255.97,254.13
455.777,2163.38,3249.4,252.27
456.131,2195.24,3107.25,239.84
456.485,2280.81,3042.83,231.7
456.84,2359.95,2966.54,226.56
457.194,2408.52,2860.97,217.13
457.548,2480.38,2776.54,208.84
457.902,2540.24,2663.4,204.27
458.257,2632.52,2598.97,196.27
458.611,2777.52,2572.83,196.13
458.965,2822.95,2486.68,191.56
459.319,2827.1,2340.54,182.7
459.673,2918.95,2279.4,175.98
460.027,2991.67,2196.68,173.7
460.381,3060.38,2139.11,164.56
460.735,3103.67,2041.54,164.27
461.089,3185.67,1984.83,156.84
461.442,3236.95,1920.4,152.13
461.796,3294.67,1864.68,150.84
462.15,3371.38,1808.68,147.98
462.504,3495.1,1791.83,142.41
462.857,3512.52,1721.83,140.84
463.211,3534.38,1659.54,135.27
463.565,3629.24,1633.4,131.84
463.918,3654.38,1588.25,126.84
464.272,3681.67,1530.25,122.84
464.625,3675.52,1476.4,123.13
464.979,3732.81,1462.4,121.41
465.332,3780.95,1426.97,118.7
465.686,3754.1,1377.97,120.56
466.039,3816.81,1352.97,113.27
466.393,3819.81,1332.54,110.98
466.746,3871.95,1303.97,109.13
467.099,3797.67,1249.54,103.41
467.452,3770.81,1206.83,109.27
467.806,3790.38,1186.11,99.56
468.159,3762.1,1148.68,98.27
468.512,3783.52,1133.97,99.7
468.865,3736.24,1094.68,97.27
469.218,3723.24,1067.11,94.98
469.571,3684.67,1039.97,94.41
469.924,3638.24,1008.68,90.27
470.277,3607.67,982.83,90.7
470.63,3545.1,940.11,90.27
470.983,3516.95,921.4,90.41
471.336,3488.52,907.54,88.98
471.688,3465.52,868.83,91.41
472.041,3425.24,852.4,87.98
472.394,3298.1,806.11,87.7
472.747,3288.67,784.4,85.98
473.099,3208.52,750.68,84.98
473.452,3178.38,731.4,85.7
473.804,3115.38,705.97,84.41
474.157,3050.81,681.97,84.56
474.509,3009.67,658.97,82.41
474.862,3003.52,651.11,82.56
475.214,2886.52,609.11,81.98
475.567,2843.95,592.4,81.41
475.919,2782.38,568.4,80.84
476.271,2760.1,551.97,80.98
476.624,2668.95,530.83,79.27
476.976,2673.24,514.83,82.7
477.328,2644.52,502.68,81.7
477.68,2553.38,482.11,81.98
478.032,2516.1,464.4,81.98
478.385,2488.81,452.54,81.27
478.737,2429.24,437.25,81.98
479.089,2393.81,417.83,80.41
479.441,2342.52,405.4,80.98
479.793,2331.81,397.54,84.98
480.145,2279.38,386.97,81.7
480.496,2253.52,370.83,79.84
480.848,2226.24,361.83,84.41
481.2,2191.24,350.97,82.56
481.552,2161.67,338.68,84.56
481.904,2110.95,326.25,81.84
482.255,2091.38,321.11,88.27
482.607,2058.81,312.11,87.41
482.959,2023.81,296.83,91.41
483.31,2018.1,292.11,88.41
483.662,1968.1,281.83,92.98
484.013,1952.1,271.25,94.98
484.365,1931.24,265.83,94.41
484.716,1911.95,257.11,96.41
485.068,1881.52,251.25,102.41
485.419,1848.52,237.25,98.98
485.77,1844.1,233.25,103.84
486.122,1812.81,227.97,106.98
486.473,1800.1,222.54,106.7
486.824,1776.52,215.54,108.98
487.175,1755.67,209.25,114.98
487.526,1738.1,201.11,114.41
487.878,1722.24,191.25,116.27
488.229,1731.95,187.54,120.13
488.58,1708.1,180.4,124.7
488.931,1694.81,173.25,131.41
489.282,1686.38,171.11,129.13
489.633,1683.24,161.11,137.13
489.983,1675.1,159.25,139.84
490.334,1669.67,153.83,146.56
490.685,1663.52,150.4,148.27
491.036,1659.24,140.25,154.41
491.387,1669.1,141.68,159.41
491.737,1664.38,132.97,164.98
492.088,1665.95,129.4,171.98
492.439,1663.1,125.97,177.13
492.789,1678.95,122.11,181.13
493.14,1666.24,115.97,187.56
493.49,1704.1,111.4,194.41
493.841,1690.81,109.68,202.84
494.191,1709.67,105.4,212.27
494.542,1726.1,103.97,219.27
494.892,1721.95,98.68,223.7
495.242,1735.24,95.11,230.98
495.592,1754.52,91.54,241.27
495.943,1766.95,89.68,247.98
496.293,1785.38,85.97,257.84
496.643,1804.67,80.83,263.13
496.993,1812.38,81.11,278.13
497.343,1855.67,78.83,284.27
497.693,1868.52,77.83,294.84
498.043,1888.52,75.25,303.27
498.393,1930.24,73.4,319.98
498.743,1951.38,71.83,327.27
499.093,1958.24,69.11,342.41
499.443,1989.38,67.25,350.84
499.793,2008.81,66.54,362.84
500.143,2029.38,62.68,376.56
500.493,2051.81,63.54,385.56
500.842,2084.67,59.54,405.13
501.192,2126.24,58.4,422.41
501.542,2135.24,56.68,422.7
501.891,2174.1,55.4,440.56
502.241,2199.1,55.54,455.98
502.59,2219.38,52.54,467.41
502.94,2268.1,52.83,488.56
503.289,2297.24,51.4,501.27
503.639,2298.81,48.97,520.41
503.988,2352.1,48.68,537.41
504.337,2383.81,51.11,559.56
504.687,2403.95,46.25,568.56
505.036,2434.38,46.25,585.13
505.385,2445.52,45.83,599.13
505.734,2484.67,43.54,623.56
506.084,2505.38,44.4,645.98
506.433,2519.52,43.83,656.7
506.782,2564.67,41.97,686.7
507.131,2580.1,39.97,703.7
507.48,2600.24,39.68,724.27
507.829,2622.1,39.97,740.27
508.178,2624.52,37.54,763.56
508.527,2652.52,36.4,780.56
508.875,2672.67,37.25,814.27
509.224,2697.67,37.68,839.41
509.573,2697.67,35.97,855.27
509.922,2703.38,34.68,874.7
510.27,2716.24,34.4,900.27
510.619,2716.38,34.25,926.7
510.968,2742.67,33.97,959.13
511.316,2730.95,32.25,979.13
511.665,2735.38,32.54,1000.13
512.013,2720.24,31.4,1027.56
512.362,2710.95,29.83,1047.7
512.71,2718.38,28.83,1085.98
513.059,2706.95,29.68,1105.13
513.407,2714.81,27.83,1138.27
513.755,2700.52,30.83,1158.84
514.104,2674.1,27.54,1190.7
514.452,2668.67,28.54,1219.13
514.8,2650.24,26.83,1251.13
515.148,2626.95,28.11,1274.13
515.496,2628.95,28.25,1308.98
515.844,2597.95,27.68,1325.84
516.192,2566.81,28.11,1367.41
516.54,2541.1,26.83,1385.41
516.888,2514.81,25.83,1412.41
517.236,2484.38,25.83,1438.84
517.584,2470.81,25.97,1479.56
517.932,2435.81,24.68,1501.7
518.28,2404.81,24.4,1528.13
518.628,2376.24,24.97,1564.98
518.975,2345.52,23.68,1585.27
519.323,2296.1,25.68,1614.41
519.671,2268.52,23.97,1653.84
520.018,2235.24,25.4,1667.27
520.366,2184.95,23.4,1700.27
520.714,2158.38,23.25,1729.7
521.061,2143.67,22.83,1767.13
521.408,2101.38,22.25,1789.41
521.756,2051.38,21.54,1803.56
522.103,2022.81,23.54,1852.98
522.451,1985.95,22.25,1873.84
522.798,1950.95,20.11,1898.98
523.145,1896.38,23.11,1914.84
523.492,1859.81,21.97,1930.98
523.84,1834.52,22.68,1964.98
524.187,1793.24,22.83,1996.13
524.534,1767.52,21.68,2018.13
524.881,1719.67,21.54,2044.84
525.228,1687.95,20.97,2069.41
525.575,1642.52,21.11,2080.7
525.922,1613.67,20.68,2115.27
526.269,1577.52,20.11,2133.41
526.616,1550.24,20.83,2165.56
526.963,1512.52,20.83,2172.56
527.309,1489.24,18.54,2196.27
527.656,1451.1,20.4,2211.84
528.003,1421.24,19.54,2241.56
528.35,1386.24,19.68,2255.41
528.696,1345.95,20.4,2280.13
529.043,1318.67,19.68,2293.41
529.389,1299.52,18.68,2317.56
529.736,1268.95,17.97,2340.98
530.082,1246.38,19.83,2362.84
530.429,1220.24,19.25,2382.7
530.775,1185.52,18.68,2408.41
531.122,1166.24,17.83,2432.98
531.468,1138.1,20.25,2454.84
531.814,1117.81,19.25,2477.84
532.161,1074.24,19.83,2491.98
532.507,1054.24,17.68,2507.7
532.853,1031.1,18.11,2519.98
533.199,1010.52,18.4,2543.27
533.545,988.67,18.4,2561.13
533.891,957.81,18.54,2557.27
534.237,940.95,19.54,2613.41
534.583,923.24,19.11,2626.56
534.929,880.81,18.54,2611.41
535.275,873.1,17.68,2647.7
535.621,854.81,18.4,2668.98
535.967,836.95,19.25,2705.84
536.313,812.24,18.4,2715.84
536.658,792.52,18.25,2746.13
537.004,771.81,18.97,2739.13
537.35,752.52,17.25,2762.41
537.695,740.24,16.97,2786.84
538.041,721.52,17.83,2815.7
538.386,704.67,17.11,2830.56
538.732,679.24,17.54,2858.41
539.077,672.38,18.68,2870.41
539.423,654.38,17.97,2894.27
539.768,634.81,18.25,2900.13
540.114,616.67,18.83,2915.98
540.459,600.1,18.11,2945.13
540.804,587.81,18.25,2977.13
541.149,574.67,18.11,2996.56
541.495,558.38,20.54,2993.84
541.84,546.24,21.25,3030.98
542.185,531.24,22.97,3029.56
542.53,516.67,23.25,3057.27
542.875,511.52,22.97,3092.27
543.22,497.52,22.83,3107.13
543.565,484.24,22.4,3114.41
543.91,468.52,20.11,3157.27
544.255,465.1,22.83,3155.56
544.6,445.52,22.97,3184.56
544.944,437.24,22.97,3181.7
545.289,427.1,21.54,3227.98
545.634,422.38,22.4,3244.27
545.978,408.95,23.97,3249.27
546.323,399.24,23.83,3260.13
546.668,388.24,24.97,3289.84
547.012,378.52,24.83,3316.84
547.357,373.24,24.25,3344.84
547.701,360.81,22.54,3322.13
548.046,350.1,21.68,3371.41
548.39,343.81,20.11,3385.98
548.734,329.81,19.4,3386.56
549.079,325.24,18.68,3416.27
549.423,317.38,19.25,3429.98
549.767,307.38,18.97,3441.98
550.111,305.1,19.97,3458.56
550.456,295.67,19.25,3480.7
550.8,287.67,18.97,3493.56
551.144,284.81,19.25,3517.27
551.488,277.38,17.97,3528.84
551.832,267.1,17.25,3535.84
552.176,263.95,17.4,3550.7
552.52,247.95,16.83,3577.98
552.863,247.81,17.54,3595.7
553.207,243.95,15.83,3590.56
553.551,238.67,16.11,3618.27
553.895,230.38,17.68,3637.7
554.239,223.24,16.54,3631.84
554.582,218.67,16.25,3628.98
554.926,217.24,17.54,3668.41
555.269,212.81,15.97,3675.56
555.613,206.52,16.4,3681.98
555.956,203.95,16.83,3709.7
556.3,195.1,16.4,3708.7
556.643,190.95,16.97,3728.7
556.987,185.52,15.54,3721.41
557.33,181.1,14.68,3719.84
557.673,178.24,15.11,3732.13
558.017,172.95,14.68,3758.98
558.36,171.1,16.4,3752.56
558.703,166.95,16.11,3761.56
559.046,159.67,16.83,3756.13
559.389,156.52,15.97,3766.13
559.732,152.1,15.68,3806.13
560.075,148.81,15.54,3795.41
560.418,145.52,16.68,3810.56
560.761,141.24,15.97,3803.84
561.104,140.67,16.25,3829.56
561.447,134.1,14.54,3822.41
561.79,132.81,15.11,3800.7
562.133,129.67,15.54,3819.84
562.475,125.52,15.11,3826.84
562.818,122.52,15.4,3807.13
563.161,116.38,15.83,3847.7
563.503,117.1,14.54,3828.27
563.846,114.81,14.25,3824.27
564.188,112.38,15.54,3825.27
564.531,107.38,13.54,3837.84
564.873,109.24,14.4,3850.98
565.216,101.52,15.11,3840.7
565.558,102.67,14.68,3867.56
565.9,100.1,16.25,3852.84
566.243,95.67,14.54,3826.7
566.585,94.81,14.4,3846.7
566.927,91.95,14.83,3840.7
567.269,91.38,14.4,3850.98
567.611,87.67,13.4,3856.27
567.954,85.81,15.54,3833.41
568.296,86.1,17.11,3854.84
568.638,82.1,15.25,3837.84
568.98,84.1,14.68,3849.98
569.321,77.1,14.25,3843.13
569.663,79.1,15.11,3861.13
570.005,76.67,15.68,3817.27
570.347,74.24,15.4,3825.84
570.689,74.81,16.83,3834.56
571.03,72.24,15.54,3834.7
571.372,71.81,14.11,3821.7
571.714,69.95,15.4,3823.7
572.055,69.67,16.25,3822.98
572.397,65.38,15.54,3823.84
572.738,65.67,15.54,3813.41
573.08,65.1,15.54,3816.98
573.421,62.81,17.11,3814.41
573.763,60.1,16.83,3793.98
574.104,60.52,15.68,3798.41
574.445,59.24,16.54,3812.41
574.787,59.1,15.83,3803.41
575.128,58.81,15.4,3797.98
575.469,55.95,15.4,3799.84
575.81,54.95,15.11,3809.84
576.151,53.24,15.11,3782.41
576.492,54.81,16.11,3805.13
