Wavelength,RGB,RB,White
576.833,52.24,16.54,3773.27
577.174,53.52,15.83,3776.27
577.515,53.95,14.54,3779.13
577.856,52.38,15.54,3783.13
578.197,52.67,15.83,3769.27
578.538,50.52,14.97,3781.84
578.878,52.38,16.83,3764.27
579.219,51.67,16.4,3772.56
579.56,50.1,14.97,3769.98
579.9,49.1,16.97,3778.13
580.241,48.1,16.83,3745.27
580.582,47.67,16.4,3763.84
580.922,48.81,18.11,3772.27
581.262,46.38,14.83,3752.98
581.603,44.52,16.4,3753.98
581.943,45.24,16.68,3739.56
582.284,45.38,15.83,3724.27
582.624,44.24,15.68,3737.98
582.964,42.81,15.83,3747.56
583.304,44.81,17.25,3711.27
583.645,43.95,16.97,3725.7
583.985,43.95,18.4,3730.7
584.325,43.95,17.97,3728.84
584.665,43.38,16.11,3722.84
585.005,43.38,17.25,3734.27
585.345,43.38,16.97,3714.7
585.685,43.24,16.25,3706.13
586.025,41.81,16.54,3686.7
586.364,42.1,18.4,3701.98
586.704,42.67,18.25,3699.13
587.044,42.52,18.25,3703.98
587.384,42.81,16.83,3689.7
587.723,41.38,17.11,3682.7
588.063,39.81,17.54,3671.84
588.403,42.1,17.68,3671.56
588.742,42.95,17.68,3655.98
589.082,42.24,19.25,3694.7
589.421,41.67,19.83,3656.41
589.761,41.38,18.11,3664.84
590.1,43.67,17.54,3667.41
590.439,42.1,19.11,3647.13
590.779,43.24,20.54,3626.98
591.118,43.24,18.97,3634.56
591.457,43.52,19.11,3634.84
591.796,43.95,21.25,3630.56
592.135,43.1,19.54,3635.41
592.474,44.52,19.25,3607.98
592.813,44.38,21.54,3587.27
593.152,43.81,21.83,3589.98
593.491,45.95,22.97,3571.27
593.83,43.81,23.68,3583.13
594.169,45.52,23.68,3576.13
594.508,46.67,24.83,3568.13
594.847,48.1,26.54,3579.7
595.186,47.67,25.83,3555.56
595.524,48.52,28.54,3554.98
595.863,51.52,30.68,3544.84
596.202,50.67,30.25,3550.84
596.54,52.24,31.97,3550.27
596.879,48.81,33.97,3503.98
597.217,49.52,36.97,3504.84
597.556,49.67,38.4,3485.27
597.894,56.24,40.83,3487.84
598.232,52.81,43.25,3477.98
598.571,55.67,48.25,3458.56
598.909,57.24,51.11,3457.13
599.247,54.52,54.54,3437.56
599.585,59.24,59.97,3428.84
599.923,60.1,66.97,3421.7
600.262,61.95,73.54,3415.56
600.6,62.81,77.4,3394.13
600.938,61.95,80.97,3389.7
601.276,62.81,92.4,3389.56
601.614,63.38,98.83,3341.27
601.951,66.1,103.83,3332.13
602.289,68.52,114.25,3357.98
602.627,67.24,121.11,3316.56
602.965,68.52,131.68,3309.56
603.303,70.67,140.97,3303.7
603.64,75.1,149.97,3263.98
603.978,73.38,160.11,3263.27
604.316,74.52,171.54,3259.84
604.653,75.67,182.25,3238.56
604.991,80.81,193.11,3213.41
605.328,85.1,210.54,3207.41
605.665,84.95,219.25,3182.13
606.003,84.38,233.97,3163.56
606.34,86.81,242.25,3144.84
606.678,90.24,261.25,3146.84
607.015,89.67,268.68,3110.27
607.352,93.67,282.68,3093.41
607.689,96.24,303.97,3085.13
608.026,98.24,315.97,3057.98
608.363,99.81,327.4,3030.98
608.7,102.81,346.68,3022.84
609.037,106.95,368.11,3019.13
609.374,107.52,377.11,2966.13
609.711,111.81,399.54,2974.56
610.048,114.38,414.25,2949.41
610.385,115.52,434.83,2929.13
610.722,120.1,453.54,2898.7
611.058,121.67,470.4,2882.84
611.395,127.81,498.68,2875.56
611.732,130.38,511.4,2806.98
612.068,131.81,540.11,2794.56
612.405,137.67,557.97,2775.7
612.741,140.67,577.25,2738.98
613.078,142.1,600.68,2731.7
613.414,147.95,619.11,2699.13
613.751,149.52,643.97,2676.84
614.087,156.81,670.4,2658.84
614.423,162.67,692.25,2632.7
614.76,165.1,719.68,2613.13
615.096,170.95,748.25,2588.98
615.432,172.1,771.4,2560.27
615.768,179.81,797.11,2558.41
616.104,181.67,817.97,2513.98
616.44,189.52,864.83,2499.41
616.776,195.38,895.68,2486.98
617.112,201.1,926.97,2477.84
617.448,205.24,944.83,2450.27
617.784,212.95,990.54,2429.56
618.12,218.95,1027.4,2428.98
618.456,226.67,1055.54,2399.84
618.791,232.38,1096.11,2395.98
619.127,239.67,1135.97,2383.56
619.463,253.67,1173.4,2372.13
619.798,260.52,1205.54,2348.13
620.134,269.24,1262.25,2350.41
620.469,280.1,1314.4,2349.41
620.805,290.38,1349.68,2314.27
621.14,299.95,1403.83,2330.56
621.476,314.52,1449.25,2313.13
621.811,326.81,1504.54,2310.7
622.146,334.24,1547.97,2293.41
622.482,346.67,1614.83,2291.56
622.817,363.67,1665.54,2291.41
623.152,375.52,1718.97,2280.84
623.487,392.95,1781.4,2291.56
623.822,405.95,1844.68,2273.13
624.157,418.95,1900.4,2267.27
624.492,436.24,1965.54,2261.84
624.827,454.67,2030.11,2268.13
625.162,465.81,2076.97,2263.56
625.497,488.1,2137.4,2266.13
625.832,506.24,2166.83,2250.84
626.166,526.38,2225.11,2250.84
626.501,538.52,2260.97,2257.98
626.836,563.38,2304.11,2246.7
627.171,584.67,2321.25,2228.7
627.505,614.67,2340.4,2236.56
627.84,633.81,2352.97,2238.7
628.174,649.67,2335.54,2217.7
628.509,681.81,2330.97,2222.84
628.843,708.67,2319.25,2204.56
629.177,728.52,2292.54,2193.84
629.512,751.38,2268.25,2200.13
629.846,766.81,2205.25,2193.13
630.18,791.24,2158.68,2189.7
630.515,805.95,2088.25,2165.27
630.849,815.1,2014.97,2156.7
631.183,840.81,1938.97,2160.41
631.517,848.95,1842.25,2138.27
631.851,866.1,1752.4,2126.56
632.185,890.24,1665.4,2115.7
632.519,897.1,1575.25,2104.27
632.853,914.81,1470.54,2090.27
633.187,931.24,1374.54,2076.98
633.52,944.81,1294.11,2066.98
633.854,967.95,1207.11,2056.98
634.188,982.67,1121.25,2038.84
634.522,997.95,1047.4,2018.56
634.855,1014.24,976.4,2016.27
635.189,1031.95,908.25,2000.7
635.522,1038.52,842.68,1986.13
635.856,1055.24,785.68,1978.98
636.189,1058.38,733.11,1947.27
636.523,1063.67,683.4,1944.27
636.856,1055.38,630.54,1912.41
637.189,1052.52,595.25,1911.27
637.523,1039.1,553.54,1895.27
637.856,1017.1,518.11,1882.7
638.189,1009.52,488.11,1870.7
638.522,985.81,449.4,1859.84
638.855,959.81,422.68,1842.27
639.188,927.95,393.4,1820.98
639.521,899.67,374.25,1822.13
639.854,873.24,349.11,1798.13
640.187,856.24,328.97,1788.13
640.52,819.1,305.25,1760.98
640.853,796.81,287.25,1749.98
641.186,765.81,270.68,1743.7
641.518,739.1,251.97,1716.13
641.851,709.38,237.54,1699.41
642.184,697.81,222.97,1705.27
642.516,660.95,208.83,1670.27
642.849,635.1,198.83,1654.13
643.181,610.24,189.4,1641.7
643.514,584.81,171.97,1637.84
643.846,552.52,160.97,1610.56
644.179,524.1,149.11,1602.56
644.511,495.24,141.68,1593.98
644.843,470.52,134.25,1579.13
645.175,443.24,127.25,1563.84
645.508,418.24,118.83,1557.56
645.84,391.95,111.83,1528.7
646.172,370.52,106.11,1522.41
646.504,351.24,99.4,1502.13
646.836,330.24,93.11,1487.27
647.168,310.1,89.68,1474.56
647.5,292.67,84.97,1467.84
647.832,281.38,79.68,1455.13
648.164,263.52,75.54,1448.7
648.495,251.67,72.4,1435.98
648.827,239.24,66.4,1403.98
649.159,224.24,65.68,1399.41
649.491,213.95,61.11,1394.7
649.822,207.24,60.54,1370.84
650.154,196.95,58.25,1360.84
650.485,185.38,54.25,1345.98
650.817,177.81,51.11,1333.56
651.148,169.1,48.54,1331.27
651.48,164.24,49.4,1315.7
651.811,158.52,45.68,1308.27
652.142,148.24,42.68,1286.84
652.473,142.67,44.25,1276.13
652.805,133.1,40.83,1260.7
653.136,126.81,40.25,1251.56
653.467,118.67,37.54,1233.84
653.798,114.38,37.11,1225.98
654.129,108.95,35.68,1213.56
654.46,103.24,33.54,1199.84
654.791,100.24,31.97,1199.27
655.122,90.95,32.68,1184.56
655.453,87.24,32.25,1175.98
655.783,85.38,29.97,1164.98
656.114,81.95,31.4,1145.41
656.445,78.1,29.97,1127.84
656.776,71.67,27.83,1121.7
657.106,70.67,28.97,1105.56
657.437,69.1,27.11,1100.7
657.767,64.95,28.54,1091.13
658.098,62.38,24.83,1079.27
658.428,58.52,23.68,1063.27
658.759,54.81,25.4,1050.7
659.089,54.38,22.68,1041.56
659.419,53.67,21.54,1034.7
659.75,53.24,22.4,1030.56
660.08,46.95,22.25,1013.84
660.41,45.52,21.97,1005.84
660.74,46.38,22.4,989.13
661.07,41.24,22.97,975.84
661.4,40.24,22.54,971.13
661.73,40.1,20.25,951.13
662.06,37.67,20.11,943.98
662.39,36.67,18.54,944.41
662.72,34.52,18.25,930.41
663.05,33.95,19.97,910.84
663.379,32.95,19.25,912.56
663.709,31.24,19.83,899.84
664.039,31.52,18.68,886.7
664.368,31.52,17.4,877.7
664.698,29.67,17.83,868.7
665.027,30.38,18.68,863.13
665.357,30.38,17.97,850.56
665.686,25.67,16.68,832.84
666.016,27.24,15.4,834.41
666.345,26.52,15.83,820.13
666.674,24.52,16.25,806.56
667.003,25.81,15.4,805.27
667.333,24.67,14.97,798.41
667.662,23.1,15.68,783.7
667.991,23.38,17.25,776.13
668.32,21.52,15.25,764.98
668.649,23.38,15.54,757.7
668.978,22.52,16.11,742.98
669.307,22.52,17.68,736.41
669.636,20.95,15.68,727.7
669.965,19.52,14.25,720.98
670.293,19.81,14.68,714.56
670.622,20.67,15.83,702.98
670.951,20.81,14.4,697.98
671.279,19.24,13.97,691.98
671.608,19.24,13.97,673.98
671.937,18.67,16.11,669.27
672.265,18.67,14.4,661.27
672.594,19.95,15.25,656.98
672.922,19.95,16.54,650.56
673.25,17.24,16.4,646.98
673.579,17.67,15.4,636.13
673.907,17.38,15.54,627.56
674.235,17.67,15.4,619.56
674.563,16.81,13.54,615.7
674.892,18.1,13.4,605.41
675.22,16.81,14.54,600.7
675.548,16.1,13.4,591.41
675.876,15.1,14.83,584.27
676.204,16.38,14.68,582.27
676.532,17.1,13.68,573.98
676.859,15.81,14.4,562.41
677.187,18.24,14.11,559.41
677.515,15.67,13.83,549.41
677.843,17.1,13.25,544.98
678.17,15.24,14.11,535.41
678.498,16.67,12.68,533.13
678.826,13.81,14.54,524.84
679.153,14.38,13.11,520.98
679.481,14.67,13.97,511.13
679.808,13.95,14.4,504.84
680.135,15.67,13.25,507.13
680.463,14.24,13.54,495.98
680.79,15.95,13.68,491.41
681.117,15.38,14.11,484.56
681.444,15.81,14.25,481.56
681.772,14.67,13.97,477.41
682.099,14.81,13.68,466.7
682.426,15.1,14.54,464.27
682.753,15.67,13.83,459.41
683.08,14.81,14.68,448.56
683.407,14.52,14.54,441.56
683.734,13.38,14.4,444.7
684.06,14.67,14.4,441.84
684.387,13.81,12.97,432.56
684.714,14.38,13.68,428.27
685.041,15.52,16.54,418.84
685.367,13.52,13.97,417.56
685.694,13.1,12.68,413.7
686.02,14.52,13.25,407.27
686.347,13.1,13.83,403.98
686.673,15.52,12.68,402.84
687,12.95,14.97,394.27
687.326,15.52,14.25,391.27
687.652,14.24,13.54,386.7
687.979,14.95,13.25,382.84
688.305,15.38,13.4,378.98
688.631,14.81,12.97,371.84
688.957,13.38,13.4,371.98
689.283,14.67,12.54,364.7
689.609,13.95,12.54,359.41
689.935,13.52,12.54,361.56
690.261,12.24,12.54,356.13
690.587,13.52,13.97,349.41
690.913,13.38,13.54,352.13
691.239,16.24,13.97,346.98
691.565,13.52,12.97,336.84
691.89,13.81,13.25,334.13
692.216,13.67,13.54,331.13
692.542,15.24,14.4,328.13
692.867,13.1,12.4,324.41
693.193,13.52,13.11,320.7
693.518,13.38,13.97,315.7
693.843,14.1,14.11,316.56
694.169,14.95,13.11,308.7
694.494,13.38,12.54,304.41
694.819,12.67,12.54,304.7
695.145,14.67,13.54,306.7
695.47,13.95,12.4,294.7
695.795,13.81,10.97,295.56
696.12,13.67,14.4,293.41
696.445,12.81,13.54,293.41
696.77,15.24,13.68,290.13
697.095,14.52,12.68,284.7
697.42,12.81,12.25,279.84
697.745,13.38,12.54,271.84
698.07,15.38,13.68,280.98
698.394,13.24,13.11,268.56
698.719,12.81,13.11,267.7
699.044,12.81,13.4,263.27
699.368,13.95,12.97,260.27
699.693,14.1,12.4,259.7
700.017,12.95,11.68,259.98
700.342,12.95,11.4,253.13
700.666,12.67,11.83,252.41
700.991,12.1,12.68,250.98
701.315,11.38,12.4,246.84
701.639,13.38,12.54,244.7
701.963,13.67,12.54,242.98
702.288,14.1,12.4,238.27
702.612,12.52,11.97,235.98
702.936,11.81,12.25,238.7
703.26,12.81,11.68,234.41
703.584,13.67,13.54,229.41
703.908,12.38,14.11,228.84
704.232,14.38,12.54,228.13
704.556,13.67,11.97,221.98
704.879,13.38,12.97,216.13
705.203,13.67,13.97,222.7
705.527,13.67,13.54,215.98
705.85,13.95,12.54,216.98
706.174,14.38,12.83,217.7
706.498,12.95,13.68,212.84
706.821,11.81,14.11,207.84
707.145,12.1,13.4,206.27
707.468,12.38,12.54,206.56
707.791,11.67,11.54,199.56
708.115,13.67,12.25,199.7
708.438,14.24,12.25,196.7
708.761,12.1,12.83,195.13
709.084,12.52,13.54,195.27
709.407,12.38,13.97,192.84
709.731,12.24,12.83,188.13
710.054,14.67,12.11,190.41
710.377,12.81,11.97,185.13
710.699,12.52,11.68,186.41
711.022,13.1,12.25,184.84
711.345,12.95,14.11,180.84
711.668,11.67,12.97,179.41
711.991,13.95,13.97,176.98
712.313,13.1,12.4,179.13
712.636,13.81,13.25,173.13
712.959,12.1,13.11,172.27
713.281,14.81,12.83,178.13
713.604,13.95,13.68,171.13
713.926,13.38,14.68,163.98
714.249,12.1,12.68,164.27
714.571,13.24,12.25,164.84
714.893,12.38,11.97,161.98
715.215,12.38,11.97,162.41
715.538,12.38,12.83,159.98
715.86,13.1,13.68,157.41
716.182,14.1,13.25,154.27
716.504,13.81,13.11,154.13
716.826,12.67,13.11,152.7
717.148,13.81,11.97,151.27
717.47,11.38,12.25,150.27
717.792,11.38,13.11,149.13
718.114,10.81,13.11,146.84
718.435,11.95,12.54,147.41
718.757,13.1,11.97,147.41
719.079,10.67,12.25,140.7
719.4,11.67,13.11,141.84
719.722,13.38,12.97,143.13
720.043,12.1,12.11,136.41
720.365,12.95,11.68,138.7
720.686,13.1,13.11,134.98
721.008,12.95,12.25,138.13
721.329,14.81,13.97,138.98
721.65,13.1,12.54,136.98
721.972,13.52,11.68,131.84
722.293,14.24,11.68,131.13
722.614,12.24,13.11,125.56
722.935,12.24,12.68,129.27
723.256,13.24,11.83,125.56
723.577,14.81,11.54,124.98
723.898,12.81,12.11,125.98
724.219,12.81,10.97,124.56
724.54,13.24,12.54,121.7
724.86,11.52,12.11,120.13
725.181,12.38,13.97,118.7
725.502,13.1,12.97,119.84
725.823,11.95,11.25,119.13
726.143,11.38,11.4,115.27
726.464,11.95,13.4,114.7
726.784,11.24,12.25,113.56
727.105,12.38,12.11,111.7
727.425,14.67,12.25,108.84
727.745,12.24,11.83,109.41
728.066,13.24,11.97,109.41
728.386,14.24,10.83,107.56
728.706,12.24,11.97,107.56
729.026,11.95,12.25,104.84
729.346,11.81,11.83,103.27
729.666,13.81,12.4,101.13
729.986,12.81,11.97,104.7
730.306,13.1,12.25,102.27
730.626,13.24,12.97,100.56
730.946,12.24,14.25,99.7
731.266,11.38,12.25,96.27
731.586,12.1,12.11,95.41
731.905,14.1,11.54,98.41
732.225,12.95,12.54,95.27
732.545,12.52,12.83,93.98
732.864,11.52,12.54,91.84
733.184,11.38,13.4,91.27
733.503,12.24,13.25,92.98
733.823,11.95,13.68,88.41
734.142,12.81,13.68,89.7
734.461,11.81,12.83,87.13
734.781,13.38,11.97,86.7
735.1,12.95,13.11,86.27
735.419,11.52,13.4,86.84
735.738,13.52,12.4,84.84
736.057,12.81,11.97,83.13
736.376,12.67,11.97,84.41
736.695,11.24,11.68,81.98
737.014,11.52,12.4,82.41
737.333,13.67,12.11,79.7
737.652,12.81,12.54,81.41
737.971,12.1,11.4,78.7
738.289,11.52,11.83,76.41
738.608,12.67,12.25,76.56
738.927,12.95,11.4,74.41
739.245,15.52,12.11,79.56
739.564,13.52,11.83,73.27
739.882,10.81,11.68,73.41
740.201,13.52,11.54,72.56
740.519,13.67,12.4,72.98
740.837,12.38,12.83,73.13
741.156,13.95,13.83,75.13
741.474,13.1,12.83,69.84
741.792,12.67,12.25,68.84
742.11,11.38,11.83,63.98
742.428,12.38,10.97,66.7
742.746,12.52,11.83,64.13
743.064,11.38,13.54,66.98
743.382,12.52,11.97,63.7
743.7,12.95,12.97,65.56
744.018,13.81,12.54,62.84
744.336,13.24,11.54,64.7
744.653,12.24,11.4,62.84
744.971,13.24,11.83,60.84
745.289,11.24,11.11,62.7
745.606,12.95,12.54,61.27
745.924,11.52,12.54,56.98
746.241,11.1,12.97,58.13
746.559,13.24,13.11,57.7
746.876,12.24,13.11,57.13
747.193,11.95,11.68,55.84
747.51,12.81,12.25,58.41
747.828,12.1,12.68,56.7
748.145,12.24,13.11,56.13
748.462,12.81,11.97,55.98
748.779,13.24,13.25,54.7
749.096,13.38,12.97,53.7
749.413,13.52,12.68,53.56
749.73,13.24,11.11,52.27
750.047,11.52,13.11,50.98
