PAR,Y(II),Y(II)StDev,Y(NPQ),Y(NPQ)StDev,NPQ,NPQStDev,qN,qNStDev,qP,qPStDev,qL,qLStDev,ETR,ETRStDev,Light,Rep
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,1
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,1
0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,1
0,0.704666667,0.001247219,0,0,0,0,0,0,1,0,1,0,0,0,RGB,1
1,0.682666667,0.001885618,0.007666667,0.000471405,0.025333333,0.001699673,0.032,0.002160247,0.976333333,0.001247219,0.924333333,0.003399346,0.3,0,RGB,1
2,0.681333333,0.003091206,0.005666667,0.001247219,0.017333333,0.003858612,0.022333333,0.005249339,0.972,0.00244949,0.912,0.006531973,0.6,0,RGB,1
11,0.634333333,0.004921608,0.012,0.001632993,0.032666667,0.004921608,0.040666667,0.005734884,0.908666667,0.004988877,0.750333333,0.009741093,2.933333333,0.047140452,RGB,1
31,0.525,0.010984838,0.02,0.003741657,0.044333333,0.007717225,0.054666667,0.008956686,0.754666667,0.013474255,0.484333333,0.01675974,6.833333333,0.124721913,RGB,1
55,0.482333333,0.006342099,0.034,0.004242641,0.070333333,0.009104334,0.084666667,0.010208929,0.698666667,0.007408704,0.418333333,0.007586538,11.13333333,0.124721913,RGB,1
80,0.47,0.003559026,0.045333333,0.004988877,0.093666667,0.010274023,0.11,0.011518102,0.685333333,0.004027682,0.406333333,0.004189935,15.8,0.141421356,RGB,1
114,0.464,0.00294392,0.055666667,0.004109609,0.116,0.010230673,0.133333333,0.010656245,0.681,0.002828427,0.404666667,0.002494438,22.23333333,0.124721913,RGB,1
150,0.463333333,0.002054805,0.063333333,0.004496913,0.134333333,0.010656245,0.152,0.010230673,0.683666667,0.001699673,0.410666667,0.001247219,29.2,0.163299316,RGB,1
195,0.458333333,0.002054805,0.070666667,0.004109609,0.150333333,0.010208929,0.167666667,0.009809293,0.679333333,0.002054805,0.408,0.001414214,37.53333333,0.205480467,RGB,1
260,0.437666667,0.002494438,0.079,0.003741657,0.163666667,0.008993825,0.18,0.008602325,0.651,0.002828427,0.379333333,0.002624669,47.8,0.294392029,RGB,1
345,0.397333333,0.002624669,0.088333333,0.003681787,0.171666667,0.008576454,0.187666667,0.007760298,0.592333333,0.002624669,0.324,0.002160247,57.6,0.355902608,RGB,1
440,0.352,0.002160247,0.097,0.003265986,0.176,0.00697615,0.192,0.006164414,0.525,0.00294392,0.267666667,0.002054805,64.96666667,0.38586123,RGB,1
556,0.303,0.002160247,0.105333333,0.003299832,0.178,0.00697615,0.193666667,0.005792716,0.452,0.00294392,0.214,0.001632993,70.7,0.509901951,RGB,1
690,0.256,0.001632993,0.113333333,0.002494438,0.179666667,0.004189935,0.195,0.003741657,0.382666667,0.002054805,0.170333333,0.000942809,74.2,0.489897949,RGB,1
844,0.214333333,0.001699673,0.120333333,0.001699673,0.181,0.00294392,0.196333333,0.002494438,0.320666667,0.002054805,0.135,0.000816497,76.03333333,0.573488351,RGB,1
1007,0.180666667,0.001247219,0.127,0.001632993,0.183666667,0.003299832,0.198666667,0.002494438,0.269666667,0.001247219,0.109666667,0.000471405,76.3,0.535412613,RGB,1
1207,0.149,0.001414214,0.135,0.000816497,0.188666667,0.001699673,0.203,0.001414214,0.223,0.001414214,0.087333333,0.000471405,75.46666667,0.612825877,RGB,1
1414,0.124,0.001414214,0.143,0.000816497,0.194333333,0.001247219,0.208666667,0.001247219,0.185666667,0.001247219,0.070666667,0.000471405,73.56666667,0.758653778,RGB,1
1689,0.099666667,0.000471405,0.152333333,0.001247219,0.203666667,0.001699673,0.216666667,0.001699673,0.150333333,0.000471405,0.056,0,70.83333333,0.286744176,RGB,1
1995,0.079666667,0.000471405,0.164,0,0.216333333,0.000471405,0.227,0,0.120333333,0.000942809,0.044,0,66.76666667,0.612825877,RGB,1
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,1
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,2
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,2
0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,2
0,0.713666667,0.001699673,0,0,0,0,0,0,1,0,1,0,0,0,RGB,2
1,0.696,0.000816497,0.005666667,0.000471405,0.019333333,0.000942809,0.024333333,0.000942809,0.980666667,0.002054805,0.936,0.007483315,0.3,0,RGB,2
2,0.696,0.001414214,0.001666667,0.000942809,0.006,0.002160247,0.007666667,0.003091206,0.977666667,0.002867442,0.926333333,0.009177267,0.6,0,RGB,2
11,0.665,0.009092121,0.001333333,0.000942809,0.005,0.001632993,0.006666667,0.002054805,0.933333333,0.01426729,0.802,0.036914315,3.066666667,0.047140452,RGB,2
31,0.574333333,0.022661764,0.005,0.001632993,0.011333333,0.003299832,0.014666667,0.004189935,0.807333333,0.03193048,0.55,0.052083267,7.466666667,0.329983165,RGB,2
55,0.537333333,0.023697163,0.014333333,0.002494438,0.031666667,0.004027682,0.04,0.004966555,0.760666667,0.033885428,0.484333333,0.046949145,12.43333333,0.531245915,RGB,2
80,0.524666667,0.022939534,0.025333333,0.003858612,0.056,0.005656854,0.068,0.006377042,0.747333333,0.033489634,0.47,0.04411349,17.6,0.778888096,RGB,2
114,0.514666667,0.018553227,0.036,0.004546061,0.079666667,0.007408704,0.094666667,0.007930252,0.737333333,0.02623399,0.460333333,0.033559235,24.6,0.909212113,RGB,2
150,0.509666667,0.015326085,0.045,0.004898979,0.101,0.008164966,0.117,0.008164966,0.735333333,0.021359359,0.460333333,0.027047284,32.13333333,0.953356643,RGB,2
195,0.503,0.012832251,0.052,0.005715476,0.116666667,0.010624918,0.133333333,0.011025224,0.728333333,0.017632042,0.454,0.021275965,41.16666667,1.078064109,RGB,2
260,0.482666667,0.010624918,0.059333333,0.006128259,0.129333333,0.013097922,0.146,0.012675436,0.701666667,0.014290634,0.423666667,0.015542058,52.73333333,1.146976702,RGB,2
345,0.443666667,0.009843215,0.067,0.007348469,0.137333333,0.013888444,0.153666667,0.013474255,0.646333333,0.013199327,0.364333333,0.012684198,64.3,1.430617582,RGB,2
440,0.396,0.009416298,0.074333333,0.008178563,0.139666667,0.015542058,0.156333333,0.015151091,0.577,0.012832251,0.3,0.010198039,73.13333333,1.759419096,RGB,2
556,0.341666667,0.008576454,0.08,0.009416298,0.138666667,0.016819301,0.155,0.016872068,0.498333333,0.011585431,0.237666667,0.007717225,79.83333333,2.003885115,RGB,2
690,0.289333333,0.007363574,0.086,0.010708252,0.138,0.017378147,0.154,0.016573071,0.421666667,0.009533566,0.186333333,0.005249339,83.9,2.127596453,RGB,2
844,0.242666667,0.006128259,0.091,0.011518102,0.136333333,0.018553227,0.153,0.018184242,0.353,0.008286535,0.146,0.003559026,85.93333333,2.166923062,RGB,2
1007,0.203666667,0.005312459,0.094666667,0.012472191,0.135,0.018708287,0.151666667,0.018354533,0.296666667,0.006599663,0.116666667,0.002624669,86.13333333,2.163844316,RGB,2
1207,0.167666667,0.004496913,0.100333333,0.012918548,0.137,0.019252705,0.153333333,0.018571184,0.244333333,0.005436502,0.091666667,0.001885618,84.93333333,2.166923062,RGB,2
1414,0.139666667,0.003681787,0.105333333,0.013474255,0.139666667,0.018909139,0.156,0.019026298,0.203333333,0.004642796,0.074333333,0.001699673,82.76666667,2.135935912,RGB,2
1689,0.111666667,0.002867442,0.112666667,0.014383633,0.145333333,0.019938795,0.161333333,0.019754043,0.162666667,0.003399346,0.057666667,0.001247219,79.1,1.96468827,RGB,2
1995,0.088666667,0.002054805,0.120666667,0.014974052,0.153333333,0.02131249,0.169,0.020215506,0.129666667,0.002624669,0.045,0.000816497,74.46666667,1.730767331,RGB,2
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,2
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,3
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,3
0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,3
0,0.721,0.00244949,0,0,0,0,0,0,1,0,1,0,0,0,RGB,3
1,0.695666667,0.003858612,0.010666667,0.002494438,0.036,0.008041559,0.044333333,0.009285592,0.974666667,0.000942809,0.916666667,0.000942809,0.3,0,RGB,3
2,0.696333333,0.004784233,0.007,0.00294392,0.022333333,0.010077478,0.027666667,0.012119773,0.971333333,0.001247219,0.906333333,0.003681787,0.6,0,RGB,3
11,0.666,0.008286535,0.008333333,0.002624669,0.025666667,0.008013877,0.031666667,0.010143416,0.930333333,0.007760298,0.792333333,0.017969109,3.066666667,0.047140452,RGB,3
31,0.600666667,0.023697163,0.01,0.003741657,0.025666667,0.008956686,0.032333333,0.010656245,0.838666667,0.02866279,0.599666667,0.05067763,7.833333333,0.329983165,RGB,3
55,0.575333333,0.022484563,0.016333333,0.004921608,0.040333333,0.011440668,0.049666667,0.013474255,0.807,0.026981475,0.547,0.040472213,13.3,0.496655481,RGB,3
80,0.563666667,0.018660713,0.023,0.006164414,0.055666667,0.013912425,0.066666667,0.016006943,0.794,0.020542639,0.528333333,0.028075296,18.96666667,0.590668172,RGB,3
114,0.55,0.015577762,0.029666667,0.007133645,0.069666667,0.016213849,0.082666667,0.018354533,0.777333333,0.015326085,0.506,0.018384776,26.36666667,0.731816613,RGB,3
150,0.540333333,0.011813363,0.034333333,0.00837987,0.08,0.019510681,0.093666667,0.021296844,0.765666667,0.010208929,0.490666667,0.009568467,34.03333333,0.758653778,RGB,3
195,0.523333333,0.008259674,0.038333333,0.008178563,0.087,0.019612921,0.101666667,0.021452791,0.742666667,0.00518545,0.461,0.001632993,42.83333333,0.684754619,RGB,3
260,0.490333333,0.004714045,0.041333333,0.008730534,0.088666667,0.01887385,0.103,0.020542639,0.696666667,0.001885618,0.404666667,0.004921608,53.53333333,0.543650214,RGB,3
345,0.442666667,0.002494438,0.044,0.009201449,0.085333333,0.019344824,0.099666667,0.021013223,0.628666667,0.001885618,0.333333333,0.006798693,64.13333333,0.368178701,RGB,3
440,0.391333333,0.001699673,0.044333333,0.010143416,0.078666667,0.01887385,0.092333333,0.020757863,0.554666667,0.004189935,0.268,0.007071068,72.3,0.374165739,RGB,3
556,0.336,0.002160247,0.044,0.010614456,0.071666667,0.018153665,0.084666667,0.020270394,0.475666667,0.004988877,0.21,0.006377042,78.53333333,0.555777733,RGB,3
690,0.284,0.002160247,0.042333333,0.010842304,0.063666667,0.016739839,0.076,0.019096247,0.401333333,0.004921608,0.163,0.004966555,82.4,0.64807407,RGB,3
844,0.237,0.002160247,0.042,0.011343133,0.058666667,0.016048537,0.070666667,0.01887385,0.334333333,0.004496913,0.127666667,0.004027682,84.03333333,0.758653778,RGB,3
1007,0.198333333,0.001885618,0.042333333,0.010873004,0.056,0.014899664,0.067333333,0.017249799,0.28,0.004082483,0.101333333,0.003091206,84,0.848528137,RGB,3
1207,0.162666667,0.002357023,0.044,0.011430952,0.056,0.014988885,0.067,0.017146428,0.229,0.004082483,0.079666667,0.002624669,82.46666667,1.087300429,RGB,3
1414,0.134666667,0.001699673,0.047333333,0.011728408,0.058,0.015121728,0.07,0.017281975,0.189666667,0.003681787,0.064,0.002160247,79.96666667,1.096458947,RGB,3
1689,0.108,0.001414214,0.052333333,0.011728408,0.062,0.015121728,0.074333333,0.016819301,0.152333333,0.002867442,0.049333333,0.001699673,76.5,1.067707825,RGB,3
1995,0.086,0.001414214,0.059666667,0.011264497,0.07,0.013735599,0.083333333,0.016048537,0.121666667,0.002494438,0.039,0.001632993,72.13333333,1.329995823,RGB,3
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,3
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,4
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,4
0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,4
0,0.718666667,0.003399346,0,0,0,0,0,0,1,0,1,0,0,0,RGB,4
1,0.691333333,0.001885618,0.011,0.001414214,0.037666667,0.00518545,0.046333333,0.006128259,0.972333333,0.001885618,0.911,0.007118052,0.3,0,RGB,4
2,0.691666667,0.001699673,0.01,0.002160247,0.034,0.005887841,0.042,0.00725718,0.972333333,0.002624669,0.91,0.008485281,0.6,0,RGB,4
11,0.660333333,0.007760298,0.012666667,0.002054805,0.038666667,0.005792716,0.047666667,0.006599663,0.929666667,0.013888444,0.794,0.036769553,3.066666667,0.047140452,RGB,4
31,0.597,0.031633316,0.016333333,0.005249339,0.042,0.011343133,0.051666667,0.013224556,0.841333333,0.046348918,0.612333333,0.085495939,7.766666667,0.410960934,RGB,4
55,0.567,0.031822424,0.024333333,0.008178563,0.058,0.01779513,0.069666667,0.020417857,0.802,0.044639295,0.548333333,0.072467617,13.1,0.748331477,RGB,4
80,0.552333333,0.024796953,0.030666667,0.009877022,0.072,0.021463147,0.085333333,0.023795424,0.784333333,0.034663461,0.521,0.051633323,18.56666667,0.837987006,RGB,4
114,0.537,0.018457158,0.035333333,0.011115555,0.082666667,0.02422579,0.096,0.026545558,0.764666667,0.024689179,0.493333333,0.033628691,25.7,0.883176087,RGB,4
150,0.521666667,0.012119773,0.039333333,0.011897712,0.089666667,0.026549744,0.104,0.028855964,0.744333333,0.016213849,0.465666667,0.019601587,32.83333333,0.79302515,RGB,4
195,0.496333333,0.007930252,0.043333333,0.013274872,0.094333333,0.028569603,0.108666667,0.030868898,0.709,0.009092121,0.422333333,0.009533566,40.63333333,0.63420992,RGB,4
260,0.453,0.004320494,0.046666667,0.014974052,0.094333333,0.031510139,0.108666667,0.03380664,0.647333333,0.004189935,0.355333333,0.002054805,49.46666667,0.464279609,RGB,4
345,0.398333333,0.001885618,0.05,0.016872068,0.091666667,0.032836294,0.105666667,0.035565276,0.568666667,0.000471405,0.283,0.001632993,57.73333333,0.262466929,RGB,4
440,0.345333333,0.001247219,0.051666667,0.019482186,0.087,0.034535006,0.100666667,0.037721199,0.493,0.001414214,0.224666667,0.002867442,63.83333333,0.205480467,RGB,4
556,0.292,0,0.053,0.021400935,0.082333333,0.035112518,0.095333333,0.03861203,0.416333333,0.002054805,0.174666667,0.002867442,68.23333333,0.094280904,RGB,4
690,0.242666667,0.000942809,0.055,0.023551362,0.079666667,0.03546203,0.092666667,0.038955815,0.345333333,0.002867442,0.135666667,0.002867442,70.33333333,0.262466929,RGB,4
844,0.200666667,0.001699673,0.057666667,0.024796953,0.078666667,0.03546203,0.092,0.03906405,0.285333333,0.003399346,0.106333333,0.002867442,71.1,0.571547607,RGB,4
1007,0.167666667,0.001699673,0.061,0.026495283,0.08,0.036359318,0.092666667,0.040309911,0.238,0.003741657,0.085,0.00244949,70.73333333,0.694422222,RGB,4
1207,0.136666667,0.001699673,0.065333333,0.027402352,0.082666667,0.036572607,0.095666667,0.040086019,0.194333333,0.002867442,0.067333333,0.002054805,69.26666667,0.703957069,RGB,4
1414,0.112333333,0.002054805,0.071,0.027856777,0.087666667,0.036572607,0.101333333,0.039752009,0.16,0.003265986,0.053666667,0.002054805,66.63333333,1.102522361,RGB,4
1689,0.089,0.001414214,0.078,0.029223278,0.095333333,0.037597281,0.109333333,0.040334711,0.127666667,0.002624669,0.042,0.001414214,63.36666667,0.910433352,RGB,4
1995,0.071333333,0.001247219,0.085666667,0.029488227,0.103,0.037850583,0.117333333,0.039969433,0.102333333,0.002054805,0.033,0.000816497,59.83333333,0.903081146,RGB,4
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,4
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,5
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,5
0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,5
0,0.708666667,0.004921608,0,0,0,0,0,0,1,0,1,0,0,0,RGB,5
1,0.682666667,0.003399346,0.011666667,0.000942809,0.037333333,0.003399346,0.046333333,0.004189935,0.974,0.002160247,0.917666667,0.008339997,0.3,0,RGB,5
2,0.681,0.004546061,0.013333333,0.000471405,0.043333333,0.001699673,0.053333333,0.001699673,0.973333333,0.001247219,0.916666667,0.003399346,0.6,0,RGB,5
11,0.627,0.012754084,0.023,0.00294392,0.065666667,0.006944222,0.079333333,0.007760298,0.902,0.012027746,0.737666667,0.023328571,2.866666667,0.047140452,RGB,5
31,0.529,0.003265986,0.038,0.006480741,0.087666667,0.016213849,0.103333333,0.017133463,0.766,0.004242641,0.503333333,0.011897712,6.866666667,0.047140452,RGB,5
55,0.503666667,0.004189935,0.05,0.00294392,0.113,0.006164414,0.129666667,0.007039571,0.734,0.000816497,0.464666667,0.005312459,11.63333333,0.094280904,RGB,5
80,0.499,0.005887841,0.059333333,0.002054805,0.134666667,0.004189935,0.152,0.004082483,0.732,0.002828427,0.464666667,0.002054805,16.76666667,0.205480467,RGB,5
114,0.494666667,0.005557777,0.066666667,0.001247219,0.151,0.004320494,0.168,0.003741657,0.728666667,0.003299832,0.463666667,0.002357023,23.7,0.294392029,RGB,5
150,0.488,0.005715476,0.071333333,0.001885618,0.162333333,0.006342099,0.178333333,0.004784233,0.721,0.00509902,0.455333333,0.004189935,30.73333333,0.38586123,RGB,5
195,0.470333333,0.005906682,0.077333333,0.002624669,0.171,0.008041559,0.186333333,0.006342099,0.696333333,0.005436502,0.427333333,0.004988877,38.5,0.496655481,RGB,5
260,0.434,0.005656854,0.085,0.002828427,0.177,0.008640988,0.192333333,0.006944222,0.644333333,0.005436502,0.371333333,0.004189935,47.36666667,0.612825877,RGB,5
345,0.385333333,0.004496913,0.093,0.003559026,0.177666667,0.008956686,0.192333333,0.007717225,0.571666667,0.004189935,0.303666667,0.002357023,55.83333333,0.659966329,RGB,5
440,0.336666667,0.004027682,0.098,0.004242641,0.173333333,0.009741093,0.188666667,0.008055364,0.499,0.003741657,0.245,0.002160247,62.16666667,0.758653778,RGB,5
556,0.286,0.003559026,0.103333333,0.004784233,0.169,0.00993311,0.185,0.008524475,0.424333333,0.003299832,0.193,0.001632993,66.83333333,0.805536398,RGB,5
690,0.24,0.002828427,0.107666667,0.00601849,0.165333333,0.010498677,0.181333333,0.009104334,0.354666667,0.002054805,0.151333333,0.000942809,69.53333333,0.731816613,RGB,5
844,0.2,0.002160247,0.111666667,0.00601849,0.163333333,0.010498677,0.179333333,0.009104334,0.296,0.001632993,0.119666667,0.000471405,70.93333333,0.731816613,RGB,5
1007,0.167666667,0.001247219,0.117,0.006377042,0.163333333,0.010402991,0.179666667,0.008806563,0.247666667,0.000471405,0.096,0.000816497,70.86666667,0.618241233,RGB,5
1207,0.137333333,0.000942809,0.123,0.006377042,0.166,0.00993311,0.182,0.008524475,0.203,0.000816497,0.076,0.000816497,69.53333333,0.590668172,RGB,5
1414,0.114333333,0.000942809,0.128333333,0.006847546,0.169333333,0.010402991,0.185,0.008524475,0.169,0.000816497,0.062,0.000816497,67.66666667,0.471404521,RGB,5
1689,0.091,0.000816497,0.136333333,0.006847546,0.176666667,0.010208929,0.191666667,0.008730534,0.135333333,0.000471405,0.048666667,0.000471405,64.63333333,0.464279609,RGB,5
1995,0.072666667,0.000471405,0.145666667,0.006649979,0.186666667,0.010208929,0.201,0.008524475,0.108,0.000816497,0.038,0.000816497,60.8,0.489897949,RGB,5
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,RGB,5
