PAR,Y(II),Y(II)StDev,Y(NPQ),Y(NPQ)StDev,Y(NO),Y(NO)StDev,NPQ,NPQStDev,qN,qNStDev,qP,qPStDev,qL,qLStDev,ETR,ETRStDev,Treatment,Rep
1995,0.088666667,0.002054805,0.120666667,0.014974052,0.790666667,0.013123346,0.153333333,0.02131249,0.169,0.020215506,0.129666667,0.002624669,0.045,0.000816497,74.46666667,1.730767331,RGB,2
0,0.719666667,0.003091206,0,0,0.280333333,0.003091206,0,0,0,0,1,0,1,0,0,0,RB,2
1,0.699,0.003265986,0.009,0.000816497,0.292666667,0.002624669,0.03,0.00244949,0.037,0.003265986,0.979333333,0.000471405,0.931,0.002160247,0.3,0,RB,2
2,0.703333333,0.003299832,0.005333333,0.001699673,0.291333333,0.003858612,0.018333333,0.005906682,0.022666667,0.007586538,0.982333333,0.000942809,0.940666667,0.003299832,0.6,0,RB,2
11,0.679,0.006480741,0.008333333,0.003091206,0.312,0.006164414,0.027666667,0.009672412,0.034333333,0.011556624,0.951,0.005715476,0.847666667,0.014055446,3.166666667,0.047140452,RB,2
31,0.599,0.027652607,0.012666667,0.003399346,0.387666667,0.02608107,0.033666667,0.007586538,0.041333333,0.00946338,0.840333333,0.036334862,0.605333333,0.059667598,7.8,0.355902608,RB,2
55,0.554,0.021213203,0.023333333,0.004642796,0.422333333,0.018372685,0.055333333,0.00942809,0.066666667,0.010370899,0.781666667,0.0266625,0.512333333,0.036380703,12.8,0.496655481,RB,2
80,0.531,0.014899664,0.034666667,0.004784233,0.434333333,0.01203698,0.08,0.010614456,0.094,0.011313708,0.754333333,0.018080069,0.477,0.021602469,17.8,0.496655481,RB,2
114,0.512666667,0.011264497,0.047333333,0.005906682,0.44,0.008286535,0.107,0.012754084,0.122666667,0.013224556,0.734,0.013140269,0.454333333,0.01426729,24.53333333,0.524933858,RB,2
150,0.506,0.009273618,0.057,0.005656854,0.436666667,0.006944222,0.130333333,0.013767918,0.146666667,0.013299958,0.728666667,0.009877022,0.451,0.010198039,31.9,0.571547607,RB,2
195,0.5,0.007788881,0.066,0.005656854,0.434333333,0.006236096,0.152,0.013589211,0.167333333,0.01302135,0.724,0.008524475,0.448333333,0.007408704,40.9,0.637704216,RB,2
260,0.487333333,0.007318166,0.074666667,0.005436502,0.438,0.005887841,0.171,0.012832251,0.184333333,0.011614168,0.709666667,0.007586538,0.434,0.006480741,53.2,0.778888096,RB,2
345,0.461333333,0.008055364,0.083333333,0.00518545,0.455333333,0.006548961,0.183333333,0.011897712,0.196333333,0.010338708,0.674333333,0.008806563,0.395,0.008041559,66.86666667,1.114550233,RB,2
440,0.423333333,0.008806563,0.091333333,0.005249339,0.485666667,0.007363574,0.187666667,0.011469767,0.2,0.009899495,0.619,0.010984838,0.339333333,0.009177267,78.2,1.651262144,RB,2
556,0.375333333,0.009568467,0.099333333,0.004921608,0.525666667,0.009177267,0.189333333,0.010077478,0.201333333,0.008730534,0.549,0.013140269,0.278333333,0.009177267,87.63333333,2.252899366,RB,2
690,0.325,0.009416298,0.106333333,0.004988877,0.568666667,0.010530379,0.187333333,0.010402991,0.199666667,0.008730534,0.475666667,0.013597385,0.222666667,0.008730534,94.2,2.808320969,RB,2
844,0.276666667,0.009104334,0.112666667,0.005906682,0.61,0.012569805,0.185333333,0.012657892,0.197666667,0.010964589,0.404666667,0.013424687,0.177,0.008041559,98.13333333,3.31896905,RB,2
1007,0.235333333,0.008806563,0.118,0.00725718,0.646333333,0.013816255,0.183333333,0.014884742,0.196,0.012832251,0.343666667,0.012657892,0.142333333,0.006798693,99.53333333,3.598456459,RB,2
1207,0.196,0.007874008,0.124,0.009092121,0.68,0.015513435,0.183,0.017204651,0.196,0.015121728,0.286,0.012192894,0.112333333,0.00601849,99.26666667,4.047495796,RB,2
1414,0.164333333,0.006649979,0.129666667,0.011440668,0.706,0.017107503,0.184333333,0.020821997,0.196666667,0.017556259,0.24,0.010677078,0.090666667,0.004784233,97.53333333,4.083571422,RB,2
1689,0.132,0.005715476,0.137,0.013490738,0.730666667,0.018803073,0.188333333,0.023299976,0.2,0.020461346,0.193333333,0.008806563,0.070666667,0.004027682,93.83333333,4.094169296,RB,2
1995,0.106333333,0.004496913,0.145666667,0.014727148,0.748,0.018708287,0.195333333,0.024567368,0.206333333,0.02131249,0.155666667,0.006847546,0.055333333,0.003091206,89.03333333,3.779182745,RB,2
0,0.727333333,0.001699673,0,0,0.272666667,0.001699673,0,0,0,0,1,0,1,0,0,0,White,3
1,0.703333333,0.003771236,0.007333333,0.000942809,0.288666667,0.00518545,0.027,0.004242641,0.033333333,0.00518545,0.974666667,0.004714045,0.914666667,0.013199327,0.3,0,White,3
2,0.709333333,0.00601849,0.006333333,0.001699673,0.284,0.007874008,0.023333333,0.006798693,0.029,0.008041559,0.981333333,0.007318166,0.936,0.024166092,0.6,0,White,3
11,0.675,0.020066556,0.008666667,0.001885618,0.316,0.022226111,0.029,0.007788881,0.035666667,0.009672412,0.935333333,0.027475241,0.805,0.069747162,3.133333333,0.094280904,White,3
31,0.609,0.036724197,0.013666667,0.000942809,0.377,0.037345236,0.037,0.004320494,0.045666667,0.004784233,0.845333333,0.049841972,0.612666667,0.086588426,7.966666667,0.478423336,White,3
55,0.579333333,0.031169786,0.022333333,0.002054805,0.398666667,0.029634814,0.055333333,0.001699673,0.066333333,0.002494438,0.808333333,0.041827689,0.548666667,0.062339572,13.4,0.725718035,White,3
80,0.563333333,0.023471022,0.030333333,0.002867442,0.406333333,0.021296844,0.074333333,0.003771236,0.087666667,0.004027682,0.789666667,0.030706496,0.521,0.042591079,18.93333333,0.817856276,White,3
114,0.548333333,0.018372685,0.037,0.00244949,0.414666667,0.016048537,0.089333333,0.003771236,0.103666667,0.004027682,0.771666667,0.023612614,0.496333333,0.030554141,26.23333333,0.89566859,White,3
150,0.533666667,0.018517259,0.042666667,0.002867442,0.423666667,0.015923428,0.101333333,0.003771236,0.116,0.004242641,0.753,0.023622024,0.472333333,0.028871362,33.6,1.15758369,White,3
195,0.507,0.021463147,0.048,0.003265986,0.444666667,0.01798765,0.108666667,0.004027682,0.123666667,0.004027682,0.717666667,0.027535835,0.428,0.030539592,41.53333333,1.744196727,White,3
260,0.460666667,0.023976841,0.054,0.004082483,0.485333333,0.020286832,0.111333333,0.004496913,0.127,0.004966555,0.652333333,0.031478388,0.356666667,0.028802006,50.33333333,2.584999463,White,3
345,0.401333333,0.024444949,0.059333333,0.003681787,0.539333333,0.021013223,0.109666667,0.003399346,0.125333333,0.003858612,0.568,0.032690468,0.279333333,0.024362996,58.1,3.559026084,White,3
440,0.343333333,0.023795424,0.062,0.003741657,0.594666667,0.02013841,0.104,0.00244949,0.119333333,0.002867442,0.485333333,0.031562988,0.216666667,0.019669491,63.46666667,4.327688631,White,3
556,0.286333333,0.020997354,0.063333333,0.003299832,0.65,0.01805547,0.097666667,0.002494438,0.112333333,0.002867442,0.404666667,0.02840579,0.165666667,0.014817407,66.9,4.940310382,White,3
690,0.236333333,0.018208667,0.064333333,0.003399346,0.699333333,0.015173076,0.092,0.003265986,0.106666667,0.003681787,0.333333333,0.024689179,0.126666667,0.011264497,68.53333333,5.339371582,White,3
844,0.194,0.015748016,0.066666667,0.003091206,0.739333333,0.012814922,0.09,0.00294392,0.104333333,0.003399346,0.273,0.021463147,0.098333333,0.008806563,68.76666667,5.634615239,White,3
1007,0.160666667,0.013424687,0.069,0.003559026,0.770333333,0.009877022,0.089666667,0.003091206,0.104,0.003559026,0.226,0.017907168,0.078,0.006480741,67.93333333,5.618026542,White,3
1207,0.130333333,0.010964589,0.073666667,0.003771236,0.796,0.00725718,0.092333333,0.004027682,0.106666667,0.004496913,0.183666667,0.014817407,0.061333333,0.005249339,66.03333333,5.604958123,White,3
1414,0.107,0.008640988,0.079,0.003559026,0.813666667,0.005249339,0.097,0.003559026,0.111666667,0.003858612,0.151,0.012192894,0.049333333,0.003858612,63.53333333,5.186092513,White,3
1689,0.085333333,0.007408704,0.086333333,0.004784233,0.828333333,0.002624669,0.104333333,0.005557777,0.119666667,0.00601849,0.120333333,0.009568467,0.038333333,0.003091206,60.4,5.093132631,White,3
1995,0.067333333,0.00601849,0.096666667,0.00601849,0.835666667,0.000471405,0.115666667,0.006798693,0.131,0.00725718,0.095333333,0.008055364,0.03,0.002160247,56.4,5.068201522,White,3
0,0.721,0.00244949,0,0,0.279,0.00244949,0,0,0,0,1,0,1,0,0,0,RGB,3
1,0.695666667,0.003858612,0.010666667,0.002494438,0.294,0.00294392,0.036,0.008041559,0.044333333,0.009285592,0.974666667,0.000942809,0.916666667,0.000942809,0.3,0,RGB,3
2,0.696333333,0.004784233,0.007,0.00294392,0.297333333,0.003399346,0.022333333,0.010077478,0.027666667,0.012119773,0.971333333,0.001247219,0.906333333,0.003681787,0.6,0,RGB,3
11,0.666,0.008286535,0.008333333,0.002624669,0.325333333,0.008219219,0.025666667,0.008013877,0.031666667,0.010143416,0.930333333,0.007760298,0.792333333,0.017969109,3.066666667,0.047140452,RGB,3
31,0.600666667,0.023697163,0.01,0.003741657,0.389333333,0.02131249,0.025666667,0.008956686,0.032333333,0.010656245,0.838666667,0.02866279,0.599666667,0.05067763,7.833333333,0.329983165,RGB,3
55,0.575333333,0.022484563,0.016333333,0.004921608,0.408,0.018239152,0.040333333,0.011440668,0.049666667,0.013474255,0.807,0.026981475,0.547,0.040472213,13.3,0.496655481,RGB,3
80,0.563666667,0.018660713,0.023,0.006164414,0.413333333,0.013474255,0.055666667,0.013912425,0.066666667,0.016006943,0.794,0.020542639,0.528333333,0.028075296,18.96666667,0.590668172,RGB,3
114,0.55,0.015577762,0.029666667,0.007133645,0.420666667,0.008730534,0.069666667,0.016213849,0.082666667,0.018354533,0.777333333,0.015326085,0.506,0.018384776,26.36666667,0.731816613,RGB,3
150,0.540333333,0.011813363,0.034333333,0.00837987,0.425666667,0.005436502,0.08,0.019510681,0.093666667,0.021296844,0.765666667,0.010208929,0.490666667,0.009568467,34.03333333,0.758653778,RGB,3
195,0.523333333,0.008259674,0.038333333,0.008178563,0.438666667,0.002054805,0.087,0.019612921,0.101666667,0.021452791,0.742666667,0.00518545,0.461,0.001632993,42.83333333,0.684754619,RGB,3
260,0.490333333,0.004714045,0.041333333,0.008730534,0.468333333,0.004027682,0.088666667,0.01887385,0.103,0.020542639,0.696666667,0.001885618,0.404666667,0.004921608,53.53333333,0.543650214,RGB,3
345,0.442666667,0.002494438,0.044,0.009201449,0.513333333,0.006847546,0.085333333,0.019344824,0.099666667,0.021013223,0.628666667,0.001885618,0.333333333,0.006798693,64.13333333,0.368178701,RGB,3
440,0.391333333,0.001699673,0.044333333,0.010143416,0.564333333,0.009741093,0.078666667,0.01887385,0.092333333,0.020757863,0.554666667,0.004189935,0.268,0.007071068,72.3,0.374165739,RGB,3
556,0.336,0.002160247,0.044,0.010614456,0.619333333,0.011264497,0.071666667,0.018153665,0.084666667,0.020270394,0.475666667,0.004988877,0.21,0.006377042,78.53333333,0.555777733,RGB,3
690,0.284,0.002160247,0.042333333,0.010842304,0.673,0.011575837,0.063666667,0.016739839,0.076,0.019096247,0.401333333,0.004921608,0.163,0.004966555,82.4,0.64807407,RGB,3
844,0.237,0.002160247,0.042,0.011343133,0.720666667,0.012498889,0.058666667,0.016048537,0.070666667,0.01887385,0.334333333,0.004496913,0.127666667,0.004027682,84.03333333,0.758653778,RGB,3
1007,0.198333333,0.001885618,0.042333333,0.010873004,0.759,0.012192894,0.056,0.014899664,0.067333333,0.017249799,0.28,0.004082483,0.101333333,0.003091206,84,0.848528137,RGB,3
1207,0.162666667,0.002357023,0.044,0.011430952,0.793333333,0.012814922,0.056,0.014988885,0.067,0.017146428,0.229,0.004082483,0.079666667,0.002624669,82.46666667,1.087300429,RGB,3
1414,0.134666667,0.001699673,0.047333333,0.011728408,0.818,0.013140269,0.058,0.015121728,0.07,0.017281975,0.189666667,0.003681787,0.064,0.002160247,79.96666667,1.096458947,RGB,3
1689,0.108,0.001414214,0.052333333,0.011728408,0.84,0.013140269,0.062,0.015121728,0.074333333,0.016819301,0.152333333,0.002867442,0.049333333,0.001699673,76.5,1.067707825,RGB,3
1995,0.086,0.001414214,0.059666667,0.011264497,0.854333333,0.012229291,0.07,0.013735599,0.083333333,0.016048537,0.121666667,0.002494438,0.039,0.001632993,72.13333333,1.329995823,RGB,3
0,0.727,0.000816497,0,0,0.273,0.000816497,0,0,0,0,1,0,1,0,0,0,RB,3
1,0.695,0.000816497,0.011666667,0.001247219,0.293333333,0.001699673,0.039666667,0.004496913,0.048,0.004898979,0.966333333,0.000942809,0.890666667,0.002624669,0.3,0,RB,3
2,0.699666667,0.000942809,0.01,0.002160247,0.290333333,0.001699673,0.034666667,0.00837987,0.042333333,0.009285592,0.971333333,0.001699673,0.904666667,0.004189935,0.6,0,RB,3
11,0.677,0.001632993,0.013666667,0.002357023,0.309666667,0.001247219,0.043666667,0.008055364,0.053333333,0.009672412,0.942333333,0.001885618,0.821333333,0.004189935,3.1,0,RB,3
31,0.623333333,0.004642796,0.017,0.003559026,0.359333333,0.001699673,0.048,0.009273618,0.058333333,0.010498677,0.869,0.005354126,0.651666667,0.010208929,8.1,0.081649658,RB,3
55,0.594666667,0.002867442,0.025,0.004966555,0.380333333,0.002494438,0.065666667,0.013670731,0.078,0.014854853,0.832666667,0.002054805,0.587333333,0.002054805,13.73333333,0.094280904,RB,3
80,0.576333333,0.003399346,0.032666667,0.005906682,0.391,0.004546061,0.084,0.014899664,0.098,0.015641824,0.811,0.00294392,0.554666667,0.004988877,19.36666667,0.094280904,RB,3
114,0.556333333,0.003681787,0.039666667,0.005906682,0.404,0.003741657,0.098333333,0.015456031,0.113,0.015641824,0.786333333,0.003299832,0.517666667,0.004109609,26.63333333,0.205480467,RB,3
150,0.544333333,0.003681787,0.044333333,0.006182412,0.411333333,0.004189935,0.107666667,0.015923428,0.123,0.016391054,0.771,0.003559026,0.497333333,0.004189935,34.3,0.244948974,RB,3
195,0.529666667,0.004189935,0.048333333,0.006944222,0.421666667,0.004109609,0.115333333,0.017745109,0.130333333,0.017745109,0.751666667,0.003299832,0.472333333,0.003299832,43.4,0.374165739,RB,3
260,0.503666667,0.004496913,0.052666667,0.007408704,0.443333333,0.004784233,0.119,0.01805547,0.134666667,0.017594191,0.715333333,0.004988877,0.426666667,0.004496913,54.96666667,0.531245915,RB,3
345,0.463333333,0.006128259,0.056333333,0.008498366,0.480333333,0.006128259,0.116333333,0.018909139,0.131666667,0.018803073,0.658333333,0.007133645,0.362666667,0.006599663,67.2,0.898146239,RB,3
440,0.419,0.008286535,0.057,0.008640988,0.524,0.004546061,0.109,0.016673332,0.124333333,0.016539515,0.593333333,0.009809293,0.300333333,0.006944222,77.4,1.525341492,RB,3
556,0.367333333,0.009177267,0.057333333,0.009104334,0.575666667,0.004921608,0.099333333,0.01575507,0.114333333,0.016539515,0.519,0.011518102,0.239666667,0.006944222,85.73333333,2.120272519,RB,3
690,0.315,0.009626353,0.056666667,0.008806563,0.628333333,0.004109609,0.09,0.0143527,0.104333333,0.014817407,0.444,0.012569805,0.188666667,0.006599663,91.33333333,2.819377394,RB,3
844,0.267,0.009416298,0.055,0.009201449,0.677666667,0.002867442,0.081333333,0.013224556,0.095333333,0.013960261,0.375333333,0.012684198,0.148,0.005887841,94.6,3.353605025,RB,3
1007,0.225666667,0.009104334,0.055,0.009201449,0.719666667,0.001699673,0.076333333,0.013224556,0.089333333,0.013912425,0.316666667,0.01203698,0.117666667,0.004784233,95.36666667,3.795904225,RB,3
1207,0.186666667,0.007586538,0.056,0.009273618,0.757666667,0.001885618,0.073666667,0.012364825,0.086666667,0.013767918,0.261666667,0.009741093,0.092333333,0.003771236,94.5,3.849675311,RB,3
1414,0.155,0.007118052,0.057666667,0.009568467,0.787666667,0.002624669,0.073333333,0.012657892,0.086,0.013589211,0.217333333,0.00946338,0.074,0.003559026,92.1,4.140853374,RB,3
1689,0.125,0.005715476,0.060333333,0.010498677,0.814666667,0.004784233,0.074,0.013589211,0.087666667,0.014522014,0.175,0.007874008,0.057666667,0.002624669,88.5,4.140853374,RB,3
1995,0.099666667,0.004784233,0.066666667,0.011728408,0.833666667,0.006944222,0.079666667,0.015282525,0.093666667,0.016048537,0.140666667,0.006182412,0.045,0.002160247,83.76666667,4.059830319,RB,3
0,0.730666667,0.004189935,0,0,0.269333333,0.004189935,0,0,0,0,1,0,1,0,0,0,White,4
1,0.697,0.004082483,0.01,0.000816497,0.293,0.004546061,0.034333333,0.002357023,0.042333333,0.002357023,0.962666667,0.000942809,0.877,0.003265986,0.3,0,White,4
2,0.701,0.00509902,0.012333333,0.000942809,0.287,0.005715476,0.042666667,0.004784233,0.051666667,0.004784233,0.970666667,0.002624669,0.901,0.007118052,0.6,0,White,4
11,0.657,0.014719601,0.018666667,0.000942809,0.324,0.015297059,0.057666667,0.004988877,0.069,0.005354126,0.913666667,0.016539515,0.749333333,0.036808815,3.033333333,0.094280904,White,4
31,0.573,0.029337121,0.029,0.001414214,0.398,0.029877528,0.073,0.007483315,0.086333333,0.007845735,0.799666667,0.037561801,0.534666667,0.054707302,7.466666667,0.402768199,White,4
55,0.545,0.025573424,0.039666667,0.001699673,0.415,0.026191602,0.096,0.008286535,0.11,0.008286535,0.765333333,0.032826141,0.486,0.042457822,12.6,0.571547607,White,4
80,0.536666667,0.021699974,0.048,0.001632993,0.415333333,0.023098822,0.116,0.009416298,0.130666667,0.009285592,0.757666667,0.02805154,0.478,0.035393031,18.03333333,0.731816613,White,4
114,0.525666667,0.021013223,0.054666667,0.001699673,0.419666667,0.022156012,0.130333333,0.010530379,0.145333333,0.009977753,0.744666667,0.027341462,0.463333333,0.032826141,25.16666667,0.967241209,White,4
150,0.507333333,0.0228959,0.061333333,0.001885618,0.431333333,0.023809429,0.142,0.010424331,0.156666667,0.009533566,0.721,0.029698485,0.435,0.033980386,31.96666667,1.39124245,White,4
195,0.474333333,0.024280765,0.068333333,0.001885618,0.457333333,0.02452663,0.15,0.009899495,0.164,0.009092121,0.675333333,0.032065904,0.384,0.031885211,38.86666667,1.956754683,White,4
260,0.423,0.024752104,0.076,0.002160247,0.501,0.025508169,0.152666667,0.010208929,0.166666667,0.009392669,0.602333333,0.033509534,0.312,0.027724838,46.13333333,2.710883415,White,4
345,0.362,0.024041631,0.083333333,0.002867442,0.554333333,0.024729649,0.151333333,0.009533566,0.165,0.008831761,0.515666667,0.032355662,0.241333333,0.021638443,52.46666667,3.441253002,White,4
440,0.306333333,0.021452791,0.089,0.004082483,0.605,0.021771541,0.146333333,0.009672412,0.161333333,0.008956686,0.435666667,0.028859814,0.187,0.016512621,56.6,3.960639679,White,4
556,0.254,0.018402898,0.093333333,0.004109609,0.652666667,0.018571184,0.143,0.007874008,0.157333333,0.007717225,0.361,0.024832774,0.143666667,0.01203698,59.36666667,4.292888176,White,4
690,0.208666667,0.015326085,0.098,0.004546061,0.693666667,0.015860503,0.141,0.008041559,0.156,0.007483315,0.296,0.020607442,0.111,0.008640988,60.46666667,4.50653846,White,4
844,0.170666667,0.012498889,0.103,0.005354126,0.726333333,0.012762793,0.141666667,0.00837987,0.156,0.007788881,0.242666667,0.016779617,0.086333333,0.00601849,60.5,4.384822307,White,4
1007,0.141,0.010614456,0.108,0.00509902,0.751,0.010614456,0.144,0.007348469,0.158,0.00697615,0.200333333,0.013767918,0.069333333,0.004642796,59.63333333,4.412356387,White,4
1207,0.113666667,0.008259674,0.115,0.00509902,0.771333333,0.008653837,0.149,0.007348469,0.163,0.00697615,0.162333333,0.010873004,0.054666667,0.003399346,57.7,4.173727351,White,4
1414,0.093666667,0.006847546,0.122,0.005715476,0.784666667,0.007133645,0.155,0.007483315,0.169333333,0.007586538,0.133333333,0.00942809,0.043666667,0.002624669,55.56666667,4.149163236,White,4
1689,0.074333333,0.00518545,0.13,0.00509902,0.795333333,0.005906682,0.163666667,0.007408704,0.176666667,0.007133645,0.106333333,0.006599663,0.034333333,0.001699673,52.8,3.680579664,White,4
